ID,GEOID2,Name
30023,0500000US30023,Deer Lodge
30025,0500000US30025,Fallon
30027,0500000US30027,Fergus
30029,0500000US30029,Flathead
30031,0500000US30031,Gallatin
30033,0500000US30033,Garfield
30035,0500000US30035,Glacier
30037,0500000US30037,Golden Valley
30039,0500000US30039,Granite
30041,0500000US30041,Hill
30043,0500000US30043,Jefferson
30045,0500000US30045,Judith Basin
30047,0500000US30047,Lake
30049,0500000US30049,Lewis and Clark
30051,0500000US30051,Liberty
30053,0500000US30053,Lincoln
30055,0500000US30055,McCone
30057,0500000US30057,Madison
30059,0500000US30059,Meagher
30061,0500000US30061,Mineral
30063,0500000US30063,Missoula
30065,0500000US30065,Musselshell
30067,0500000US30067,Park
30069,0500000US30069,Petroleum
30071,0500000US30071,Phillips
30073,0500000US30073,Pondera
30075,0500000US30075,Powder River
30077,0500000US30077,Powell
30079,0500000US30079,Prairie
30081,0500000US30081,Ravalli
30083,0500000US30083,Richland
30085,0500000US30085,Roosevelt
30087,0500000US30087,Rosebud
30089,0500000US30089,Sanders
30091,0500000US30091,Sheridan
30093,0500000US30093,Silver Bow
30095,0500000US30095,Stillwater
30097,0500000US30097,Sweet Grass
30099,0500000US30099,Teton
30101,0500000US30101,Toole
30103,0500000US30103,Treasure
30105,0500000US30105,Valley
30107,0500000US30107,Wheatland
30109,0500000US30109,Wibaux
30111,0500000US30111,Yellowstone
31001,0500000US31001,Adams
31003,0500000US31003,Antelope
31005,0500000US31005,Arthur
31007,0500000US31007,Banner
31009,0500000US31009,Blaine
31011,0500000US31011,Boone
31013,0500000US31013,Box Butte
31015,0500000US31015,Boyd
31017,0500000US31017,Brown
31019,0500000US31019,Buffalo
31021,0500000US31021,Burt
31023,0500000US31023,Butler
31025,0500000US31025,Cass
31027,0500000US31027,Cedar
31029,0500000US31029,Chase
31031,0500000US31031,Cherry
31033,0500000US31033,Cheyenne
31035,0500000US31035,Clay
31037,0500000US31037,Colfax
31039,0500000US31039,Cuming
31041,0500000US31041,Custer
31043,0500000US31043,Dakota
31045,0500000US31045,Dawes
31047,0500000US31047,Dawson
31049,0500000US31049,Deuel
31051,0500000US31051,Dixon
31053,0500000US31053,Dodge
31055,0500000US31055,Douglas
31057,0500000US31057,Dundy
31059,0500000US31059,Fillmore
31061,0500000US31061,Franklin
31063,0500000US31063,Frontier
31065,0500000US31065,Furnas
31067,0500000US31067,Gage
31069,0500000US31069,Garden
31071,0500000US31071,Garfield
31073,0500000US31073,Gosper
31075,0500000US31075,Grant
31077,0500000US31077,Greeley
31079,0500000US31079,Hall
31081,0500000US31081,Hamilton
31083,0500000US31083,Harlan
31085,0500000US31085,Hayes
31087,0500000US31087,Hitchcock
31089,0500000US31089,Holt
31091,0500000US31091,Hooker
31093,0500000US31093,Howard
31095,0500000US31095,Jefferson
31097,0500000US31097,Johnson
31099,0500000US31099,Kearney
31101,0500000US31101,Keith
31103,0500000US31103,Keya Paha
31105,0500000US31105,Kimball
31107,0500000US31107,Knox
31109,0500000US31109,Lancaster
31111,0500000US31111,Lincoln
31113,0500000US31113,Logan
31115,0500000US31115,Loup
31117,0500000US31117,McPherson
31119,0500000US31119,Madison
31121,0500000US31121,Merrick
31123,0500000US31123,Morrill
31125,0500000US31125,Nance
31127,0500000US31127,Nemaha
31129,0500000US31129,Nuckolls
31131,0500000US31131,Otoe
31133,0500000US31133,Pawnee
31135,0500000US31135,Perkins
31137,0500000US31137,Phelps
31139,0500000US31139,Pierce
31141,0500000US31141,Platte
31143,0500000US31143,Polk
31145,0500000US31145,Red Willow
31147,0500000US31147,Richardson
31149,0500000US31149,Rock
31151,0500000US31151,Saline
31153,0500000US31153,Sarpy
31155,0500000US31155,Saunders
31157,0500000US31157,Scotts Bluff
31159,0500000US31159,Seward
31161,0500000US31161,Sheridan
31163,0500000US31163,Sherman
31165,0500000US31165,Sioux
31167,0500000US31167,Stanton
31169,0500000US31169,Thayer
31171,0500000US31171,Thomas
31173,0500000US31173,Thurston
31175,0500000US31175,Valley
31177,0500000US31177,Washington
31179,0500000US31179,Wayne
31181,0500000US31181,Webster
31183,0500000US31183,Wheeler
31185,0500000US31185,York
32001,0500000US32001,Churchill
32003,0500000US32003,Clark
32005,0500000US32005,Douglas
32007,0500000US32007,Elko
32009,0500000US32009,Esmeralda
32011,0500000US32011,Eureka
32013,0500000US32013,Humboldt
32015,0500000US32015,Lander
32017,0500000US32017,Lincoln
32019,0500000US32019,Lyon
32021,0500000US32021,Mineral
32023,0500000US32023,Nye
32027,0500000US32027,Pershing
32029,0500000US32029,Storey
32031,0500000US32031,Washoe
32033,0500000US32033,White Pine
32510,0500000US32510,Carson City
33001,0500000US33001,Belknap
33003,0500000US33003,Carroll
33005,0500000US33005,Cheshire
33007,0500000US33007,Coos
33009,0500000US33009,Grafton
33011,0500000US33011,Hillsborough
33013,0500000US33013,Merrimack
33015,0500000US33015,Rockingham
33017,0500000US33017,Strafford
33019,0500000US33019,Sullivan
34001,0500000US34001,Atlantic
34003,0500000US34003,Bergen
34005,0500000US34005,Burlington
34007,0500000US34007,Camden
34009,0500000US34009,Cape May
34011,0500000US34011,Cumberland
34013,0500000US34013,Essex
34015,0500000US34015,Gloucester
34017,0500000US34017,Hudson
34019,0500000US34019,Hunterdon
34021,0500000US34021,Mercer
34023,0500000US34023,Middlesex
34025,0500000US34025,Monmouth
34027,0500000US34027,Morris
34029,0500000US34029,Ocean
34031,0500000US34031,Passaic
34033,0500000US34033,Salem
34035,0500000US34035,Somerset
34037,0500000US34037,Sussex
34039,0500000US34039,Union
34041,0500000US34041,Warren
35001,0500000US35001,Bernalillo
35003,0500000US35003,Catron
35005,0500000US35005,Chaves
35006,0500000US35006,Cibola
35007,0500000US35007,Colfax
35009,0500000US35009,Curry
35011,0500000US35011,De Baca
35013,0500000US35013,Doa Ana
35015,0500000US35015,Eddy
35017,0500000US35017,Grant
35019,0500000US35019,Guadalupe
35021,0500000US35021,Harding
35023,0500000US35023,Hidalgo
35025,0500000US35025,Lea
35027,0500000US35027,Lincoln
35028,0500000US35028,Los Alamos
35029,0500000US35029,Luna
35031,0500000US35031,McKinley
35033,0500000US35033,Mora
35035,0500000US35035,Otero
35037,0500000US35037,Quay
35039,0500000US35039,Rio Arriba
35041,0500000US35041,Roosevelt
35043,0500000US35043,Sandoval
35045,0500000US35045,San Juan
35047,0500000US35047,San Miguel
35049,0500000US35049,Santa Fe
35051,0500000US35051,Sierra
35053,0500000US35053,Socorro
35055,0500000US35055,Taos
35057,0500000US35057,Torrance
35059,0500000US35059,Union
35061,0500000US35061,Valencia
36001,0500000US36001,Albany
36003,0500000US36003,Allegany
36005,0500000US36005,Bronx
36007,0500000US36007,Broome
36009,0500000US36009,Cattaraugus
36011,0500000US36011,Cayuga
36013,0500000US36013,Chautauqua
36015,0500000US36015,Chemung
36017,0500000US36017,Chenango
36019,0500000US36019,Clinton
36021,0500000US36021,Columbia
36023,0500000US36023,Cortland
36025,0500000US36025,Delaware
36027,0500000US36027,Dutchess
36029,0500000US36029,Erie
36031,0500000US36031,Essex
36033,0500000US36033,Franklin
36035,0500000US36035,Fulton
36037,0500000US36037,Genesee
36039,0500000US36039,Greene
36041,0500000US36041,Hamilton
36043,0500000US36043,Herkimer
36045,0500000US36045,Jefferson
36047,0500000US36047,Kings
36049,0500000US36049,Lewis
36051,0500000US36051,Livingston
36053,0500000US36053,Madison
36055,0500000US36055,Monroe
36057,0500000US36057,Montgomery
36059,0500000US36059,Nassau
36061,0500000US36061,New York
36063,0500000US36063,Niagara
36065,0500000US36065,Oneida
36067,0500000US36067,Onondaga
36069,0500000US36069,Ontario
36071,0500000US36071,Orange
36073,0500000US36073,Orleans
36075,0500000US36075,Oswego
36077,0500000US36077,Otsego
36079,0500000US36079,Putnam
36081,0500000US36081,Queens
36083,0500000US36083,Rensselaer
36085,0500000US36085,Richmond
36087,0500000US36087,Rockland
36089,0500000US36089,St. Lawrence
36091,0500000US36091,Saratoga
36093,0500000US36093,Schenectady
36095,0500000US36095,Schoharie
36097,0500000US36097,Schuyler
36099,0500000US36099,Seneca
36101,0500000US36101,Steuben
36103,0500000US36103,Suffolk
36105,0500000US36105,Sullivan
36107,0500000US36107,Tioga
36109,0500000US36109,Tompkins
36111,0500000US36111,Ulster
36113,0500000US36113,Warren
36115,0500000US36115,Washington
36117,0500000US36117,Wayne
36119,0500000US36119,Westchester
36121,0500000US36121,Wyoming
36123,0500000US36123,Yates
37001,0500000US37001,Alamance
37003,0500000US37003,Alexander
37005,0500000US37005,Alleghany
37007,0500000US37007,Anson
37009,0500000US37009,Ashe
37011,0500000US37011,Avery
37013,0500000US37013,Beaufort
37015,0500000US37015,Bertie
37017,0500000US37017,Bladen
37019,0500000US37019,Brunswick
37021,0500000US37021,Buncombe
37023,0500000US37023,Burke
37025,0500000US37025,Cabarrus
37027,0500000US37027,Caldwell
37029,0500000US37029,Camden
37031,0500000US37031,Carteret
37033,0500000US37033,Caswell
37035,0500000US37035,Catawba
37037,0500000US37037,Chatham
37039,0500000US37039,Cherokee
37041,0500000US37041,Chowan
37043,0500000US37043,Clay
37045,0500000US37045,Cleveland
37047,0500000US37047,Columbus
37049,0500000US37049,Craven
37051,0500000US37051,Cumberland
37053,0500000US37053,Currituck
37055,0500000US37055,Dare
37057,0500000US37057,Davidson
37059,0500000US37059,Davie
37061,0500000US37061,Duplin
37063,0500000US37063,Durham
37065,0500000US37065,Edgecombe
37067,0500000US37067,Forsyth
37069,0500000US37069,Franklin
37071,0500000US37071,Gaston
37073,0500000US37073,Gates
37075,0500000US37075,Graham
37077,0500000US37077,Granville
37079,0500000US37079,Greene
37081,0500000US37081,Guilford
37083,0500000US37083,Halifax
37085,0500000US37085,Harnett
37087,0500000US37087,Haywood
37089,0500000US37089,Henderson
37091,0500000US37091,Hertford
37093,0500000US37093,Hoke
37095,0500000US37095,Hyde
37097,0500000US37097,Iredell
37099,0500000US37099,Jackson
37101,0500000US37101,Johnston
37103,0500000US37103,Jones
37105,0500000US37105,Lee
37107,0500000US37107,Lenoir
37109,0500000US37109,Lincoln
37111,0500000US37111,McDowell
37113,0500000US37113,Macon
37115,0500000US37115,Madison
37117,0500000US37117,Martin
37119,0500000US37119,Mecklenburg
37121,0500000US37121,Mitchell
37123,0500000US37123,Montgomery
37125,0500000US37125,Moore
37127,0500000US37127,Nash
37129,0500000US37129,New Hanover
37131,0500000US37131,Northampton
37133,0500000US37133,Onslow
37135,0500000US37135,Orange
37137,0500000US37137,Pamlico
37139,0500000US37139,Pasquotank
37141,0500000US37141,Pender
37143,0500000US37143,Perquimans
37145,0500000US37145,Person
37147,0500000US37147,Pitt
37149,0500000US37149,Polk
37151,0500000US37151,Randolph
37153,0500000US37153,Richmond
37155,0500000US37155,Robeson
37157,0500000US37157,Rockingham
37159,0500000US37159,Rowan
37161,0500000US37161,Rutherford
37163,0500000US37163,Sampson
37165,0500000US37165,Scotland
37167,0500000US37167,Stanly
37169,0500000US37169,Stokes
37171,0500000US37171,Surry
37173,0500000US37173,Swain
37175,0500000US37175,Transylvania
37177,0500000US37177,Tyrrell
37179,0500000US37179,Union
37181,0500000US37181,Vance
37183,0500000US37183,Wake
37185,0500000US37185,Warren
37187,0500000US37187,Washington
37189,0500000US37189,Watauga
37191,0500000US37191,Wayne
37193,0500000US37193,Wilkes
37195,0500000US37195,Wilson
37197,0500000US37197,Yadkin
37199,0500000US37199,Yancey
38001,0500000US38001,Adams
38003,0500000US38003,Barnes
38005,0500000US38005,Benson
38007,0500000US38007,Billings
38009,0500000US38009,Bottineau
38011,0500000US38011,Bowman
38013,0500000US38013,Burke
38015,0500000US38015,Burleigh
38017,0500000US38017,Cass
38019,0500000US38019,Cavalier
38021,0500000US38021,Dickey
38023,0500000US38023,Divide
38025,0500000US38025,Dunn
38027,0500000US38027,Eddy
38029,0500000US38029,Emmons
38031,0500000US38031,Foster
38033,0500000US38033,Golden Valley
38035,0500000US38035,Grand Forks
38037,0500000US38037,Grant
38039,0500000US38039,Griggs
38041,0500000US38041,Hettinger
38043,0500000US38043,Kidder
38045,0500000US38045,LaMoure
38047,0500000US38047,Logan
38049,0500000US38049,McHenry
38051,0500000US38051,McIntosh
38053,0500000US38053,McKenzie
38055,0500000US38055,McLean
38057,0500000US38057,Mercer
38059,0500000US38059,Morton
38061,0500000US38061,Mountrail
38063,0500000US38063,Nelson
38065,0500000US38065,Oliver
38067,0500000US38067,Pembina
38069,0500000US38069,Pierce
38071,0500000US38071,Ramsey
38073,0500000US38073,Ransom
38075,0500000US38075,Renville
38077,0500000US38077,Richland
38079,0500000US38079,Rolette
38081,0500000US38081,Sargent
38083,0500000US38083,Sheridan
38085,0500000US38085,Sioux
38087,0500000US38087,Slope
38089,0500000US38089,Stark
38091,0500000US38091,Steele
38093,0500000US38093,Stutsman
38095,0500000US38095,Towner
38097,0500000US38097,Traill
38099,0500000US38099,Walsh
38101,0500000US38101,Ward
38103,0500000US38103,Wells
38105,0500000US38105,Williams
39001,0500000US39001,Adams
39003,0500000US39003,Allen
39005,0500000US39005,Ashland
39007,0500000US39007,Ashtabula
39009,0500000US39009,Athens
39011,0500000US39011,Auglaize
39013,0500000US39013,Belmont
39015,0500000US39015,Brown
39017,0500000US39017,Butler
39019,0500000US39019,Carroll
39021,0500000US39021,Champaign
39023,0500000US39023,Clark
39025,0500000US39025,Clermont
39027,0500000US39027,Clinton
39029,0500000US39029,Columbiana
39031,0500000US39031,Coshocton
39033,0500000US39033,Crawford
39035,0500000US39035,Cuyahoga
39037,0500000US39037,Darke
39039,0500000US39039,Defiance
39041,0500000US39041,Delaware
39043,0500000US39043,Erie
39045,0500000US39045,Fairfield
39047,0500000US39047,Fayette
39049,0500000US39049,Franklin
39051,0500000US39051,Fulton
39053,0500000US39053,Gallia
39055,0500000US39055,Geauga
39057,0500000US39057,Greene
39059,0500000US39059,Guernsey
39061,0500000US39061,Hamilton
39063,0500000US39063,Hancock
39065,0500000US39065,Hardin
39067,0500000US39067,Harrison
39069,0500000US39069,Henry
39071,0500000US39071,Highland
39073,0500000US39073,Hocking
39075,0500000US39075,Holmes
39077,0500000US39077,Huron
39079,0500000US39079,Jackson
39081,0500000US39081,Jefferson
39083,0500000US39083,Knox
39085,0500000US39085,Lake
39087,0500000US39087,Lawrence
39089,0500000US39089,Licking
39091,0500000US39091,Logan
39093,0500000US39093,Lorain
39095,0500000US39095,Lucas
39097,0500000US39097,Madison
39099,0500000US39099,Mahoning
39101,0500000US39101,Marion
39103,0500000US39103,Medina
39105,0500000US39105,Meigs
39107,0500000US39107,Mercer
39109,0500000US39109,Miami
39111,0500000US39111,Monroe
39113,0500000US39113,Montgomery
39115,0500000US39115,Morgan
39117,0500000US39117,Morrow
39119,0500000US39119,Muskingum
39121,0500000US39121,Noble
39123,0500000US39123,Ottawa
39125,0500000US39125,Paulding
39127,0500000US39127,Perry
39129,0500000US39129,Pickaway
39131,0500000US39131,Pike
39133,0500000US39133,Portage
39135,0500000US39135,Preble
39137,0500000US39137,Putnam
39139,0500000US39139,Richland
39141,0500000US39141,Ross
39143,0500000US39143,Sandusky
39145,0500000US39145,Scioto
39147,0500000US39147,Seneca
39149,0500000US39149,Shelby
39151,0500000US39151,Stark
39153,0500000US39153,Summit
39155,0500000US39155,Trumbull
39157,0500000US39157,Tuscarawas
39159,0500000US39159,Union
39161,0500000US39161,Van Wert
39163,0500000US39163,Vinton
39165,0500000US39165,Warren
39167,0500000US39167,Washington
39169,0500000US39169,Wayne
39171,0500000US39171,Williams
39173,0500000US39173,Wood
39175,0500000US39175,Wyandot
40001,0500000US40001,Adair
40003,0500000US40003,Alfalfa
40005,0500000US40005,Atoka
40007,0500000US40007,Beaver
40009,0500000US40009,Beckham
40011,0500000US40011,Blaine
40013,0500000US40013,Bryan
40015,0500000US40015,Caddo
40017,0500000US40017,Canadian
40019,0500000US40019,Carter
40021,0500000US40021,Cherokee
40023,0500000US40023,Choctaw
40025,0500000US40025,Cimarron
40027,0500000US40027,Cleveland
40029,0500000US40029,Coal
40031,0500000US40031,Comanche
40033,0500000US40033,Cotton
40035,0500000US40035,Craig
40037,0500000US40037,Creek
40039,0500000US40039,Custer
40041,0500000US40041,Delaware
40043,0500000US40043,Dewey
40045,0500000US40045,Ellis
40047,0500000US40047,Garfield
40049,0500000US40049,Garvin
40051,0500000US40051,Grady
40053,0500000US40053,Grant
40055,0500000US40055,Greer
40057,0500000US40057,Harmon
40059,0500000US40059,Harper
40061,0500000US40061,Haskell
40063,0500000US40063,Hughes
40065,0500000US40065,Jackson
40067,0500000US40067,Jefferson
40069,0500000US40069,Johnston
40071,0500000US40071,Kay
40073,0500000US40073,Kingfisher
40075,0500000US40075,Kiowa
40077,0500000US40077,Latimer
40079,0500000US40079,Le Flore
40081,0500000US40081,Lincoln
40083,0500000US40083,Logan
40085,0500000US40085,Love
40087,0500000US40087,McClain
40089,0500000US40089,McCurtain
40091,0500000US40091,McIntosh
40093,0500000US40093,Major
40095,0500000US40095,Marshall
40097,0500000US40097,Mayes
40099,0500000US40099,Murray
40101,0500000US40101,Muskogee
40103,0500000US40103,Noble
40105,0500000US40105,Nowata
40107,0500000US40107,Okfuskee
40109,0500000US40109,Oklahoma
40111,0500000US40111,Okmulgee
40113,0500000US40113,Osage
40115,0500000US40115,Ottawa
40117,0500000US40117,Pawnee
40119,0500000US40119,Payne
40121,0500000US40121,Pittsburg
40123,0500000US40123,Pontotoc
40125,0500000US40125,Pottawatomie
40127,0500000US40127,Pushmataha
40129,0500000US40129,Roger Mills
40131,0500000US40131,Rogers
40133,0500000US40133,Seminole
40135,0500000US40135,Sequoyah
40137,0500000US40137,Stephens
40139,0500000US40139,Texas
40141,0500000US40141,Tillman
40143,0500000US40143,Tulsa
40145,0500000US40145,Wagoner
40147,0500000US40147,Washington
40149,0500000US40149,Washita
40151,0500000US40151,Woods
40153,0500000US40153,Woodward
41001,0500000US41001,Baker
41003,0500000US41003,Benton
41005,0500000US41005,Clackamas
41007,0500000US41007,Clatsop
41009,0500000US41009,Columbia
41011,0500000US41011,Coos
41013,0500000US41013,Crook
41015,0500000US41015,Curry
41017,0500000US41017,Deschutes
41019,0500000US41019,Douglas
41021,0500000US41021,Gilliam
41023,0500000US41023,Grant
41025,0500000US41025,Harney
41027,0500000US41027,Hood River
41029,0500000US41029,Jackson
41031,0500000US41031,Jefferson
41033,0500000US41033,Josephine
41035,0500000US41035,Klamath
41037,0500000US41037,Lake
41039,0500000US41039,Lane
41041,0500000US41041,Lincoln
41043,0500000US41043,Linn
41045,0500000US41045,Malheur
41047,0500000US41047,Marion
41049,0500000US41049,Morrow
41051,0500000US41051,Multnomah
41053,0500000US41053,Polk
41055,0500000US41055,Sherman
41057,0500000US41057,Tillamook
41059,0500000US41059,Umatilla
41061,0500000US41061,Union
41063,0500000US41063,Wallowa
41065,0500000US41065,Wasco
41067,0500000US41067,Washington
41069,0500000US41069,Wheeler
41071,0500000US41071,Yamhill
42001,0500000US42001,Adams
42003,0500000US42003,Allegheny
42005,0500000US42005,Armstrong
42007,0500000US42007,Beaver
42009,0500000US42009,Bedford
42011,0500000US42011,Berks
42013,0500000US42013,Blair
42015,0500000US42015,Bradford
42017,0500000US42017,Bucks
42019,0500000US42019,Butler
42021,0500000US42021,Cambria
42023,0500000US42023,Cameron
42025,0500000US42025,Carbon
42027,0500000US42027,Centre
42029,0500000US42029,Chester
42031,0500000US42031,Clarion
42033,0500000US42033,Clearfield
42035,0500000US42035,Clinton
42037,0500000US42037,Columbia
42039,0500000US42039,Crawford
42041,0500000US42041,Cumberland
42043,0500000US42043,Dauphin
42045,0500000US42045,Delaware
42047,0500000US42047,Elk
42049,0500000US42049,Erie
42051,0500000US42051,Fayette
42053,0500000US42053,Forest
42055,0500000US42055,Franklin
42057,0500000US42057,Fulton
42059,0500000US42059,Greene
42061,0500000US42061,Huntingdon
42063,0500000US42063,Indiana
42065,0500000US42065,Jefferson
42067,0500000US42067,Juniata
42069,0500000US42069,Lackawanna
42071,0500000US42071,Lancaster
42073,0500000US42073,Lawrence
42075,0500000US42075,Lebanon
42077,0500000US42077,Lehigh
42079,0500000US42079,Luzerne
42081,0500000US42081,Lycoming
42083,0500000US42083,McKean
42085,0500000US42085,Mercer
42087,0500000US42087,Mifflin
42089,0500000US42089,Monroe
42091,0500000US42091,Montgomery
42093,0500000US42093,Montour
42095,0500000US42095,Northampton
42097,0500000US42097,Northumberland
42099,0500000US42099,Perry
42101,0500000US42101,Philadelphia
42103,0500000US42103,Pike
42105,0500000US42105,Potter
42107,0500000US42107,Schuylkill
42109,0500000US42109,Snyder
42111,0500000US42111,Somerset
42113,0500000US42113,Sullivan
42115,0500000US42115,Susquehanna
42117,0500000US42117,Tioga
42119,0500000US42119,Union
42121,0500000US42121,Venango
42123,0500000US42123,Warren
42125,0500000US42125,Washington
42127,0500000US42127,Wayne
42129,0500000US42129,Westmoreland
42131,0500000US42131,Wyoming
42133,0500000US42133,York
44001,0500000US44001,Bristol
44003,0500000US44003,Kent
44005,0500000US44005,Newport
44007,0500000US44007,Providence
44009,0500000US44009,Washington
45001,0500000US45001,Abbeville
45003,0500000US45003,Aiken
45005,0500000US45005,Allendale
45007,0500000US45007,Anderson
45009,0500000US45009,Bamberg
45011,0500000US45011,Barnwell
45013,0500000US45013,Beaufort
45015,0500000US45015,Berkeley
45017,0500000US45017,Calhoun
45019,0500000US45019,Charleston
45021,0500000US45021,Cherokee
45023,0500000US45023,Chester
45025,0500000US45025,Chesterfield
45027,0500000US45027,Clarendon
45029,0500000US45029,Colleton
45031,0500000US45031,Darlington
45033,0500000US45033,Dillon
45035,0500000US45035,Dorchester
45037,0500000US45037,Edgefield
45039,0500000US45039,Fairfield
45041,0500000US45041,Florence
45043,0500000US45043,Georgetown
45045,0500000US45045,Greenville
45047,0500000US45047,Greenwood
45049,0500000US45049,Hampton
45051,0500000US45051,Horry
45053,0500000US45053,Jasper
45055,0500000US45055,Kershaw
45057,0500000US45057,Lancaster
45059,0500000US45059,Laurens
45061,0500000US45061,Lee
45063,0500000US45063,Lexington
45065,0500000US45065,McCormick
45067,0500000US45067,Marion
45069,0500000US45069,Marlboro
45071,0500000US45071,Newberry
45073,0500000US45073,Oconee
45075,0500000US45075,Orangeburg
45077,0500000US45077,Pickens
45079,0500000US45079,Richland
45081,0500000US45081,Saluda
45083,0500000US45083,Spartanburg
45085,0500000US45085,Sumter
45087,0500000US45087,Union
45089,0500000US45089,Williamsburg
45091,0500000US45091,York
46003,0500000US46003,Aurora
46005,0500000US46005,Beadle
46007,0500000US46007,Bennett
46009,0500000US46009,Bon Homme
46011,0500000US46011,Brookings
46013,0500000US46013,Brown
46015,0500000US46015,Brule
46017,0500000US46017,Buffalo
46019,0500000US46019,Butte
46021,0500000US46021,Campbell
46023,0500000US46023,Charles Mix
46025,0500000US46025,Clark
46027,0500000US46027,Clay
46029,0500000US46029,Codington
46031,0500000US46031,Corson
46033,0500000US46033,Custer
46035,0500000US46035,Davison
46037,0500000US46037,Day
46039,0500000US46039,Deuel
46041,0500000US46041,Dewey
46043,0500000US46043,Douglas
46045,0500000US46045,Edmunds
46047,0500000US46047,Fall River
46049,0500000US46049,Faulk
46051,0500000US46051,Grant
46053,0500000US46053,Gregory
46055,0500000US46055,Haakon
46057,0500000US46057,Hamlin
46059,0500000US46059,Hand
46061,0500000US46061,Hanson
46063,0500000US46063,Harding
46065,0500000US46065,Hughes
46067,0500000US46067,Hutchinson
46069,0500000US46069,Hyde
46071,0500000US46071,Jackson
46073,0500000US46073,Jerauld
46075,0500000US46075,Jones
46077,0500000US46077,Kingsbury
46079,0500000US46079,Lake
46081,0500000US46081,Lawrence
46083,0500000US46083,Lincoln
46085,0500000US46085,Lyman
46087,0500000US46087,McCook
46089,0500000US46089,McPherson
46091,0500000US46091,Marshall
46093,0500000US46093,Meade
46095,0500000US46095,Mellette
46097,0500000US46097,Miner
46099,0500000US46099,Minnehaha
46101,0500000US46101,Moody
46102,0500000US46102,Oglala Lakota
46103,0500000US46103,Pennington
46105,0500000US46105,Perkins
46107,0500000US46107,Potter
46109,0500000US46109,Roberts
