ID,Census division,2011,2012,2013,2014,2015,2016,2017
1001,"Division No. 1, Newfoundland and Labrador",268890,271272,273568,276159,278055,280548,281333
1002,"Division No. 2, Newfoundland and Labrador",21649,21447,21173,20930,20670,20540,20341
1003,"Division No. 3, Newfoundland and Labrador",16522,16305,16069,15835,15578,15336,15045
1004,"Division No. 4, Newfoundland and Labrador",21145,21006,20868,20687,20516,20417,20194
1005,"Division No. 5, Newfoundland and Labrador",41731,41711,41804,41739,41635,41690,41534
1006,"Division No. 6, Newfoundland and Labrador",37952,38281,38284,38336,38460,38600,38519
1007,"Division No. 7, Newfoundland and Labrador",35178,34948,34728,34461,34312,34168,33881
1008,"Division No. 8, Newfoundland and Labrador",37537,37062,36651,36262,35893,35523,34983
1009,"Division No. 9, Newfoundland and Labrador",16983,16710,16430,16076,15898,15735,15503
1010,"Division No. 10, Newfoundland and Labrador",24753,25008,25100,25182,25078,25048,24812
1011,"Division No. 11, Newfoundland and Labrador",2697,2700,2724,2719,2720,2700,2672
1101,"Kings, Prince Edward Island",18387,17995,17830,17628,17409,17385,17342
1102,"Queens, Prince Edward Island",80305,81846,82421,83606,84954,87514,90042
1103,"Prince, Prince Edward Island",45346,45239,44947,44681,44428,44573,44637
1201,"Shelburne, Nova Scotia",14772,14532,14287,14150,13955,14006,14046
1202,"Yarmouth, Nova Scotia",25771,25556,25185,24795,24615,24586,24552
1203,"Digby, Nova Scotia",18346,17986,17756,17634,17501,17508,17499
1204,"Queens, Nova Scotia",11140,11090,10875,10700,10623,10548,10469
1205,"Annapolis, Nova Scotia",21113,21101,21036,21082,21048,21121,21181
1206,"Lunenburg, Nova Scotia",48217,48048,47745,47396,47171,47181,47151
1207,"Kings, Nova Scotia",61957,61641,61276,61050,60858,60985,61061
1208,"Hants, Nova Scotia",43259,43328,43127,42906,42760,42678,42566
1209,"Halifax, Nova Scotia",402441,406794,410091,413600,416853,424975,431721
1210,"Colchester, Nova Scotia",52103,51971,51769,51536,51232,51369,51465
1211,"Cumberland, Nova Scotia",31933,31517,31089,30826,30583,30363,30118
1212,"Pictou, Nova Scotia",46595,46374,45997,45558,45103,44989,44825
1213,"Guysborough, Nova Scotia",8254,8161,7933,7710,7545,7441,7337
1214,"Antigonish, Nova Scotia",20047,19895,19689,19562,19495,19532,19544
1215,"Inverness, Nova Scotia",18260,17934,17607,17359,17198,17108,17012
1216,"Richmond, Nova Scotia",9438,9399,9290,9151,9004,8918,8827
1217,"Cape Breton, Nova Scotia",103586,102550,101317,100279,99174,98560,97823
1218,"Victoria, Nova Scotia",7237,7066,6980,6915,6827,6750,6672
1301,"Saint John, New Brunswick",77119,76852,76443,76028,76112,76866,77335
1302,"Charlotte, New Brunswick",26622,26516,26236,25937,25716,25684,25627
1303,"Sunbury, New Brunswick",27530,27808,27783,27738,27582,27634,27721
1304,"Queens, New Brunswick",11065,10962,10761,10582,10402,10248,10095
1305,"Kings, New Brunswick",70005,69969,69787,69602,69409,69412,69355
1306,"Albert, New Brunswick",28983,29143,29154,29225,29178,29314,29442
1307,"Westmorland, New Brunswick",145715,148036,149521,151150,152370,154818,156835
1308,"Kent, New Brunswick",30858,30794,30537,30451,30236,30166,30093
1309,"Northumberland, New Brunswick",48411,48160,47784,47260,46867,46610,46349
1310,"York, New Brunswick",98202,98882,100157,101001,101867,103345,104524
1311,"Carleton, New Brunswick",27128,26995,26803,26484,26219,26211,26161
1312,"Victoria, New Brunswick",19957,19769,19361,19111,18826,18736,18641
1313,"Madawaska, New Brunswick",33491,33349,32994,32765,32567,32385,32199
1314,"Restigouche, New Brunswick",32594,32178,31748,31465,31198,30999,30785
1315,"Gloucester, New Brunswick",77850,77364,76641,75901,75395,74956,74493
2401,"Les Îles-de-la-Madeleine, Quebec",12844,12726,12585,12447,12339,12300,12323
2402,"Le Rocher-Percé, Quebec",18037,17910,17780,17672,17508,17453,17378
2403,"La Côte-de-Gaspé, Quebec",18076,18078,17920,17763,17622,17437,17458
2404,"La Haute-Gaspésie, Quebec",12130,12068,11958,11820,11722,11547,11465
2405,"Bonaventure, Quebec",18068,18133,17934,17870,17812,17691,17613
2406,"Avignon, Quebec",15318,15340,15361,15269,15307,15279,15205
2407,"La Matapédia, Quebec",18653,18532,18402,18183,18032,17884,17696
2408,"Matane, Quebec",21891,21864,21727,21530,21257,21152,20940
2409,"La Mitis, Quebec",19032,18950,18870,18774,18702,18710,18625
2410,"Rimouski-Neigette, Quebec",55593,56151,56420,56918,57225,57498,57604
2411,"Les Basques, Quebec",9155,9034,8954,8917,8808,8801,8770
2412,"Rivière-du-Loup, Quebec",34664,34738,34933,34846,34837,34953,35129
2413,"Témiscouata, Quebec",20626,20553,20342,20161,20020,19884,19784
2414,"Kamouraska, Quebec",21570,21442,21478,21349,21184,21052,20986
2415,"Charlevoix-Est, Quebec",16337,16348,16269,16178,16027,15862,15727
2416,"Charlevoix, Quebec",13400,13386,13339,13330,13359,13350,13317
2417,"L'Islet, Quebec",18609,18561,18464,18349,18272,18239,18193
2418,"Montmagny, Quebec",23052,23075,23000,22938,22938,22836,22787
2419,"Bellechasse, Quebec",35627,36171,36609,36973,37166,37360,37549
2420,"L'Île-d'Orléans, Quebec",6743,6790,6752,6746,6708,6702,6733
2421,"La Côte-de-Beaupré, Quebec",26408,26784,27152,27509,27780,28108,28391
2422,"La Jacques-Cartier, Quebec",37494,38838,40203,41291,42398,43405,44204
2423,"Québec, Quebec",560659,564446,568148,571763,573938,577069,580590
2425,"Lévis, Quebec",140137,141142,141789,142556,143641,144808,145584
2426,"La Nouvelle-Beauce, Quebec",35473,35907,36503,36861,37151,37436,37861
2427,"Robert-Cliche, Quebec",19422,19405,19525,19505,19515,19593,19590
2428,"Les Etchemins, Quebec",17338,17240,17104,16965,16838,16857,16792
2429,"Beauce-Sartigan, Quebec",51505,51772,51992,52305,52635,52808,53097
2430,"Le Granit, Quebec",22305,22200,22179,21998,21964,22014,21988
2431,"Les Appalaches, Quebec",43342,43164,42898,42788,42716,42685,42726
2432,"L'Érable, Quebec",23499,23507,23577,23532,23634,23657,23650
2433,"Lotbinière, Quebec",29922,30441,30902,31212,31623,32087,32612
2434,"Portneuf, Quebec",49820,50507,51420,52008,52561,53001,53490
2435,"Mékinac, Quebec",12962,12918,12842,12753,12642,12675,12630
2436,"Shawinigan, Quebec",50263,50019,49858,49633,49325,49190,48967
2437,"Francheville, Quebec",150590,151481,152155,153211,153751,154565,155700
2438,"Bécancour, Quebec",20241,20444,20581,20542,20561,20654,20613
2439,"Arthabaska, Quebec",69841,70427,70933,71642,71849,72284,72757
2440,"Les Sources, Quebec",14822,14838,14811,14673,14545,14503,14474
2441,"Le Haut-Saint-François, Quebec",22194,22396,22406,22442,22417,22389,22479
2442,"Le Val-Saint-François, Quebec",29838,30001,30152,30256,30394,30668,30796
2443,"Sherbrooke, Quebec",156759,158449,159864,161603,162613,165005,166988
2444,"Coaticook, Quebec",18949,18925,18862,18910,18942,19045,18993
2445,"Memphrémagog, Quebec",48715,49060,49720,50117,50530,50893,51371
2446,"Brome-Missisquoi, Quebec",55985,56660,57191,57578,58005,58701,59657
2447,"La Haute-Yamaska, Quebec",85839,86724,87557,88199,88742,89546,90442
2448,"Acton, Quebec",15486,15525,15549,15533,15610,15556,15522
2449,"Drummond, Quebec",99674,100619,101506,102412,103215,104164,105358
2450,"Nicolet-Yamaska, Quebec",22929,22947,23009,22998,22972,22971,23232
2451,"Maskinongé, Quebec",36528,36654,36685,36805,36861,36921,37087
2452,"D'Autray, Quebec",41941,42163,42262,42279,42388,42507,42801
2453,"Pierre-De Saurel, Quebec",51244,51226,51234,51308,51255,51273,51225
2454,"Les Maskoutains, Quebec",85012,85858,86229,86656,86880,87639,87969
2455,"Rouville, Quebec",36079,36262,36455,36761,36849,36956,37294
2456,"Le Haut-Richelieu, Quebec",115375,115647,116428,116969,117334,118061,118944
2457,"La Vallée-du-Richelieu, Quebec",117877,119720,121242,122314,123576,124814,126587
2458,"Longueuil, Quebec",403342,407146,412027,416248,419203,423422,426626
2459,"Lajemmerais, Quebec",75124,76093,76571,77359,77879,78465,78866
2460,"L'Assomption, Quebec",120983,122483,123867,124475,124891,125497,125983
2461,"Joliette, Quebec",64174,65021,66173,67096,67206,67468,68178
2462,"Matawinie, Quebec",50210,50492,50557,50811,51321,51889,52203
2463,"Montcalm, Quebec",48918,49956,50808,51775,52913,53999,54950
2464,"Les Moulins, Quebec",150711,153821,155755,157550,158882,160597,163039
2465,"Laval, Quebec",406098,412021,417192,421849,425345,431208,437413
2466,"Montréal, Quebec",1915617,1938385,1956779,1974861,1987502,2008777,2033189
2467,"Roussillon, Quebec",173856,176112,178103,179691,181432,183452,185719
2468,"Les Jardins-de-Napierville, Quebec",26496,26894,27222,27415,27765,28285,28596
2469,"Le Haut-Saint-Laurent, Quebec",24486,24472,24511,24631,24534,24667,24858
2470,"Beauharnois-Salaberry, Quebec",62485,62731,63246,63824,64298,64768,65368
2471,"Vaudreuil-Soulanges, Quebec",140819,143528,145529,147254,148784,150637,152861
2472,"Deux-Montagnes, Quebec",98219,99095,99780,100340,101032,101715,102592
2473,"Thérèse-De Blainville, Quebec",155543,156809,157733,158474,159005,160203,161442
2474,"Mirabel, Quebec",42607,44281,46092,47908,49828,51439,53345
2475,"La Rivière-du-Nord, Quebec",116626,119486,122310,124971,127335,130267,132781
2476,"Argenteuil, Quebec",32353,32425,32581,32552,32742,32725,32913
2477,"Les Pays-d'en-Haut, Quebec",40547,41373,41607,42101,42458,43063,43743
2478,"Les Laurentides, Quebec",45441,45688,45822,46124,46349,46798,47179
2479,"Antoine-Labelle, Quebec",35347,35497,35330,35273,35289,35378,35426
2480,"Papineau, Quebec",22756,22809,22950,23091,23218,23389,23411
2481,"Gatineau, Quebec",268838,272062,274140,276292,278032,281501,284557
2482,"Les Collines-de-l'Outaouais, Quebec",46910,47608,48271,48779,49175,49769,50471
2483,"La Vallée-de-la-Gatineau, Quebec",20935,20939,20942,20848,20676,20549,20503
2484,"Pontiac, Quebec",14466,14394,14254,14164,14080,14005,13843
2485,"Témiscamingue, Quebec",16279,16334,16355,16239,16118,15984,15842
2486,"Rouyn-Noranda, Quebec",41439,41642,41870,42046,42104,42246,42427
2487,"Abitibi-Ouest, Quebec",21131,21206,21136,21050,20936,20900,20816
2488,"Abitibi, Quebec",24551,24705,24818,24959,24953,24846,25026
2489,"La Vallée-de-l'Or, Quebec",43283,43690,43920,43958,43851,43912,43798
2490,"La Tuque, Quebec",15214,15173,15178,15093,15026,14910,14905
2491,"Le Domaine-du-Roy, Quebec",32063,31956,31734,31806,31713,31667,31508
2492,"Maria-Chapdelaine, Quebec",25395,25370,25372,25262,25164,25081,24915
2493,"Lac-Saint-Jean-Est, Quebec",52939,53126,53291,53407,53414,53393,53371
2494,"Le Saguenay-et-son-Fjord, Quebec",166852,167668,167889,167724,167415,166963,166715
2495,"La Haute-Côte-Nord, Quebec",11607,11508,11430,11294,11199,11100,10934
2496,"Manicouagan, Quebec",32339,32293,32178,31974,31560,31047,30798
2497,"Sept-Rivières-Caniapiscau, Quebec",39926,40156,40247,40056,39429,38932,38510
2498,"Minganie-Le Golfe-du-Saint-Laurent, Quebec",11816,11773,11769,11702,11602,11452,11304
2499,"Nord-du-Québec, Quebec",43023,43519,43972,44287,44759,45025,45367
3501,"Stormont, Dundas and Glengarry, Ontario",115557,115670,115433,115272,115182,115105,115245
3502,"Prescott and Russell, Ontario",87780,88631,88925,89309,89655,89912,90419
3506,"Ottawa, Ontario",912248,924466,936102,946683,956731,973561,994837
3507,"Leeds and Grenville, Ontario",101752,101854,101636,101411,101214,101464,101823
3509,"Lanark, Ontario",67274,67357,67527,67860,68127,68665,69281
3510,"Frontenac, Ontario",154322,154983,155905,156920,158083,159678,161893
3511,"Lennox and Addington, Ontario",42872,43674,43634,43803,43931,43940,43986
3512,"Hastings, Ontario",138351,138267,138218,138079,138282,139268,140504
3513,"Prince Edward, Ontario",25804,25572,25552,25414,25365,25412,25491
3514,"Northumberland, Ontario",84060,84580,85148,85700,86453,87141,87900
3515,"Peterborough, Ontario",138494,138884,139544,139875,140365,141984,143801
3516,"Kawartha Lakes, Ontario",74942,75391,75502,75617,76155,76886,77661
3518,"Durham, Ontario",626765,636150,645037,653058,661752,671786,682378
3519,"York, Ontario",1065504,1086503,1105187,1123017,1135316,1149148,1164186
3520,"Toronto, Ontario",2704622,2742316,2779327,2806618,2825559,2871146,2929886
3521,"Peel, Ontario",1340528,1364811,1391278,1415068,1436227,1468667,1500633
3522,"Dufferin, Ontario",58528,58811,59509,60848,62535,64036,65614
3523,"Wellington, Ontario",214694,217389,218935,220999,223260,227147,231260
3524,"Halton, Ontario",517159,528567,539915,549565,558100,569371,581387
3525,"Hamilton, Ontario",535602,540879,546337,551170,554997,560965,567993
3526,"Niagara, Ontario",442803,444610,445770,447703,450102,454157,458986
3528,"Haldimand-Norfolk, Ontario",111848,111467,111409,111488,111785,112688,113670
3529,"Brant, Ontario",139939,141051,142350,143459,144737,146326,148195
3530,"Waterloo, Ontario",523753,529379,533696,537678,542061,550395,559714
3531,"Perth, Ontario",77127,77618,77932,78122,78204,78592,79037
3532,"Oxford, Ontario",108674,109837,110275,111209,111639,112905,114270
3534,"Elgin, Ontario",89843,90071,90266,90331,90672,91512,92428
3536,"Chatham-Kent, Ontario",106682,106270,106023,105883,105539,105686,105943
3537,"Essex, Ontario",399665,401294,401932,402932,404344,407801,412259
3538,"Lambton, Ontario",131356,131121,130658,130291,129914,130078,130447
3539,"Middlesex, Ontario",452845,457495,461496,465201,469367,476275,484474
3540,"Huron, Ontario",60522,59584,59409,59166,59131,59226,59344
3541,"Bruce, Ontario",67764,67933,68122,68268,68516,68937,69445
3542,"Grey, Ontario",94769,94932,95227,95220,95435,96301,97231
3543,"Simcoe, Ontario",458930,466059,472729,479605,486531,496375,506824
3544,"Muskoka, Ontario",61095,61460,61880,62210,62322,63116,64027
3546,"Haliburton, Ontario",17385,17710,17796,17917,18083,18309,18543
3547,"Renfrew, Ontario",104078,104412,104543,104769,104760,104927,105382
3548,"Nipissing, Ontario",87551,87605,87599,87703,87671,87591,87651
3549,"Parry Sound, Ontario",43154,43176,43040,42892,42773,42992,43279
3551,"Manitoulin, Ontario",13336,13476,13554,13473,13399,13409,13438
3552,"Sudbury, Ontario",21633,21403,21158,20812,20526,20172,19842
3553,"Greater Sudbury, Ontario",164853,165322,165645,165338,164996,164895,165030
3554,"Timiskaming, Ontario",33929,33773,33565,33344,33002,32740,32501
3556,"Cochrane, Ontario",83276,82845,82605,81977,81155,80487,79930
3557,"Algoma, Ontario",119344,118613,118023,117160,116539,116174,115971
3558,"Thunder Bay, Ontario",150016,150021,149941,149584,148756,148312,148100
3559,"Rainy River, Ontario",20877,20508,20297,20148,19933,19928,19973
3560,"Kenora, Ontario",69639,69902,70163,70256,70416,70732,71272
4601,"Division 1, Manitoba",17469,17222,17254,17209,17072,17135,17187
4602,"Division 2, Manitoba",66777,68738,70630,72406,74176,75857,77474
4603,"Division 3, Manitoba",52367,53380,54389,55053,56008,57079,58051
4604,"Division 4, Manitoba",9431,9505,9561,9569,9541,9600,9657
4605,"Division 5, Manitoba",13094,13217,13210,13246,13236,13385,13539
4606,"Division 6, Manitoba",10188,10315,10386,10409,10372,10404,10420
4607,"Division 7, Manitoba",65672,66522,67256,68109,68958,70396,71668
4608,"Division 8, Manitoba",14354,14452,14645,14717,14785,14837,14883
4609,"Division 9, Manitoba",23837,23775,23857,23938,24008,24327,24611
4610,"Division 10, Manitoba",10886,10973,11349,11642,11950,12161,12373
4611,"Division 11, Manitoba",681114,692602,701890,712650,722800,738985,753137
4612,"Division 12, Manitoba",22200,22615,22938,23254,23554,23749,23928
4613,"Division 13, Manitoba",48157,48773,49319,49607,49976,50453,50884
4614,"Division 14, Manitoba",18806,18940,19126,19362,19459,19528,19582
4615,"Division 15, Manitoba",21873,21619,21745,21711,21648,21625,21580
4616,"Division 16, Manitoba",10055,10061,9972,9912,9816,9745,9651
4617,"Division 17, Manitoba",22434,22198,22062,21789,21592,21500,21382
4618,"Division 18, Manitoba",23711,23651,23792,23613,23419,23604,23760
4619,"Division 19, Manitoba",17849,17989,18011,18129,18115,18114,18111
4620,"Division 20, Manitoba",10051,9866,9745,9566,9454,9370,9267
4621,"Division 21, Manitoba",21977,22007,21991,21938,21800,21829,21819
4622,"Division 22, Manitoba",42393,42652,43166,43739,44334,45001,45639
4623,"Division 23, Manitoba",9033,9193,9294,9344,9349,9431,9506
4701,"Division 1, Saskatchewan",32342,32660,33130,33413,33277,33152,32968
4702,"Division 2, Saskatchewan",22848,23218,23540,23805,23775,23904,23995
4703,"Division 3, Saskatchewan",12941,12784,12709,12671,12496,12478,12444
4704,"Division 4, Saskatchewan",11177,11204,11211,11157,11092,11223,11342
4705,"Division 5, Saskatchewan",32753,32448,32615,32452,32305,32141,31918
4706,"Division 6, Saskatchewan",245526,252637,258949,264545,268525,275300,281468
4707,"Division 7, Saskatchewan",47912,48159,48273,48341,48393,48627,48779
4708,"Division 8, Saskatchewan",30672,30612,30776,30805,30711,30669,30579
4709,"Division 9, Saskatchewan",36077,36423,36499,36512,36240,36334,36375
4710,"Division 10, Saskatchewan",17908,17469,17364,17034,16827,16665,16483
4711,"Division 11, Saskatchewan",280987,291387,300813,308612,314959,324605,333521
4712,"Division 12, Saskatchewan",23795,23814,23858,24131,24232,24450,24645
4713,"Division 13, Saskatchewan",23665,23783,23756,23720,23652,23466,23243
4714,"Division 14, Saskatchewan",38033,37769,37581,37620,37371,37259,37106
4715,"Division 15, Saskatchewan",86089,86668,87224,87807,88584,89275,89872
4716,"Division 16, Saskatchewan",38846,39046,39268,39352,39237,39334,39392
4717,"Division 17, Saskatchewan",46449,47306,48225,49197,49674,49700,49597
4718,"Division 18, Saskatchewan",38329,38631,39034,39465,39800,40006,40198
4801,"Division 1, Alberta",81288,82240,83221,83849,84378,84482,84532
4802,"Division 2, Alberta",162120,164189,167385,170758,172900,174892,176735
4803,"Division 3, Alberta",39612,39761,39970,40335,40280,40452,40624
4804,"Division 4, Alberta",10338,10085,10061,9961,9906,9749,9587
4805,"Division 5, Alberta",54922,55468,56317,56965,57138,57293,57454
4806,"Division 6, Alberta",1363607,1405719,1457279,1505786,1538004,1570373,1597701
4807,"Division 7, Alberta",41408,41523,41616,41521,41366,41090,40796
4808,"Division 8, Alberta",196240,201060,206393,210781,213807,215421,216815
4809,"Division 9, Alberta",21960,21489,21791,21950,22000,21942,21869
4810,"Division 10, Alberta",95947,96780,98161,99379,99739,99300,98776
4811,"Division 11, Alberta",1250519,1282275,1325839,1369952,1399946,1427563,1451849
4812,"Division 12, Alberta",69767,70714,71908,73101,73303,73132,72928
4813,"Division 13, Alberta",70922,70656,70874,70519,70246,69830,69397
4814,"Division 14, Alberta",29577,29858,29965,30156,30042,29743,29445
4815,"Division 15, Alberta",37908,38487,39382,40189,40370,40597,40826
4816,"Division 16, Alberta",71226,73955,77309,79376,78116,75144,72155
4817,"Division 17, Alberta",63594,63919,64833,65697,65920,66154,66351
4818,"Division 18, Alberta",15038,15134,15354,15305,15308,14919,14533
4819,"Division 19, Alberta",114198,117443,120292,122836,124758,124300,123761
5901,"East Kootenay, British Columbia",57679,57956,58189,58749,59212,59447,59241
5903,"Central Kootenay, British Columbia",59297,58747,58556,58561,58841,59069,59349
5905,"Kootenay Boundary, British Columbia",31494,31554,31239,31113,31128,31415,30883
5907,"Okanagan-Similkameen, British Columbia",81639,80468,80040,80464,80880,81856,88644
5909,"Fraser Valley, British Columbia",283905,287435,290418,294426,300051,307956,311640
5915,"Greater Vancouver, British Columbia",2373037,2411416,2445877,2483845,2510034,2542363,2571433
5917,"Capital, British Columbia",367632,370990,374150,378418,383171,389342,394210
5919,"Cowichan Valley, British Columbia",81485,81404,81501,82201,82882,84010,85234
5921,"Nanaimo, British Columbia",148770,149693,150550,152166,154114,156597,159465
5923,"Alberni-Clayoquot, British Columbia",31581,31254,30963,30984,31035,31347,31573
5924,"Strathcona, British Columbia",43928,43812,43735,43901,44355,45080,45644
5926,"Comox Valley, British Columbia",64417,64480,64234,64569,65457,66183,66972
5927,"Powell River, British Columbia",20106,19989,19931,19888,19722,19880,19520
5929,"Sunshine Coast, British Columbia",28918,28830,28650,28893,29110,29432,29758
5931,"Squamish-Lillooet, British Columbia",39513,41048,41946,43084,44012,45154,46753
5933,"Thompson-Nicola, British Columbia",130832,130883,131276,131899,132657,134166,135382
5935,"Central Okanagan, British Columbia",183521,185699,187980,191379,195310,199498,202209
5937,"North Okanagan, British Columbia",82391,82541,82475,83088,83662,84815,84865
5939,"Columbia-Shuswap, British Columbia",51234,50801,50812,50766,51349,52064,53532
5941,"Cariboo, British Columbia",63314,62667,62171,61985,61750,61870,61763
5943,"Mount Waddington, British Columbia",11716,11508,11473,11433,11321,11325,11326
5945,"Central Coast, British Columbia",3277,3250,3262,3193,3139,3194,3215
5947,"Skeena-Queen Charlotte, British Columbia",19135,19084,19045,18979,19002,19070,18557
5949,"Kitimat-Stikine, British Columbia",38066,37945,38100,38419,38318,38238,37670
5951,"Bulkley-Nechako, British Columbia",39905,39710,39500,39438,39144,39163,43755
5953,"Fraser-Fort George, British Columbia",93887,93817,94159,94233,94658,95319,94640
5955,"Peace River, British Columbia",61768,62739,63430,64130,64403,63995,64170
5957,"Stikine, British Columbia",638,603,576,548,516,493,475
5959,"Northern Rockies, British Columbia",6054,5967,5843,5710,5466,5317,5282
6001,"Yukon, Yukon",35402,36058,36298,36817,37289,38086,38459
6101,"Region 1, Northwest Territories",6949,6878,6840,6866,6821,6784,6676
6102,"Region 2, Northwest Territories",2427,2462,2475,2440,2442,2440,2413
6103,"Region 3, Northwest Territories",2919,2918,2902,2884,2910,2895,2874
6104,"Region 4, Northwest Territories",3377,3367,3334,3357,3299,3339,3351
6105,"Region 5, Northwest Territories",7282,7245,7206,7126,7021,6965,6814
6106,"Region 6, Northwest Territories",20547,20724,21016,21194,21721,22194,22392
6204,"Baffin, Nunavut",18090,18308,18689,19068,19402,19686,20150
6205,"Keewatin, Nunavut",9779,9946,10161,10339,10446,10634,10853
6208,"Kitikmeot, Nunavut",6327,6453,6564,6660,6760,6857,6993