ID,Habitant au km2 - 2015
BE100,7408
BE211,1079
BE212,676
BE213,338
BE221,475
BE222,275
BE223,322
BE231,607
BE232,592
BE233,252
BE234,586
BE235,293
BE236,538
BE241,660
BE242,429
BE251,433
BE252,141
BE253,194
BE254,713
BE255,533
BE256,550
BE257,279
BE258,223
BE310,363
BE321,178
BE322,777
BE323,445
BE324,749
BE325,365
BE326,163
BE327,242
BE331,171
BE332,791
BE334,203
BE335,181
BE336,91
BE341,192
BE342,46
BE343,60
BE344,46
BE345,69
BE351,70
BE352,270
BE353,74
BG311,31
BG312,39
BG313,49
BG314,57
BG315,32
BG321,54
BG322,61
BG323,81
BG324,50
BG325,41
BG331,126
BG332,39
BG333,53
BG334,43
BG341,55
BG342,55
BG343,38
BG344,65
BG411,1030
BG412,34
BG413,50
BG414,54
BG415,42
BG421,116
BG422,44
BG423,63
BG424,35
BG425,48
CZ010,2605
CZ020,122
CZ031,66
CZ032,77
CZ041,92
CZ042,157
CZ051,141
CZ052,118
CZ053,116
CZ063,76
CZ064,167
CZ071,122
CZ072,150
CZ080,229
DK011,4170
DK012,1571
DK013,314
DK014,68
DK021,301
DK022,91
DK031,141
DK032,82
DK041,60
DK042,147
DK050,74
DE111,2986
DE112,611
DE113,812
DE114,392
DE115,772
DE116,486
DE117,1212
DE118,302
DE119,141
DE11A,128
DE11B,101
DE11C,207
DE11D,205
DE121,384
DE122,1757
DE123,400
DE124,306
DE125,1427
DE126,2088
DE127,126
DE128,507
DE129,1232
DE12A,193
DE12B,340
DE12C,133
DE131,1466
DE132,185
DE133,237
DE134,224
DE135,178
DE136,203
DE137,185
DE138,340
DE139,279
DE13A,147
DE141,256
DE142,424
DE143,204
DE144,1022
DE145,140
DE146,136
DE147,317
DE148,170
DE149,107
DE211,990
DE212,4630
DE213,1659
DE214,190
DE215,123
DE216,112
DE217,255
DE218,248
DE219,105
DE21A,152
DE21B,215
DE21C,487
DE21D,86
DE21E,145
DE21F,113
DE21G,138
DE21H,507
DE21I,127
DE21J,161
DE21K,176
DE21L,272
DE21M,113
DE21N,137
DE221,1036
DE222,718
DE223,683
DE224,135
DE225,79
DE226,110
DE227,114
DE228,122
DE229,79
DE22A,93
DE22B,82
DE22C,107
DE231,834
DE232,1776
DE233,591
DE234,82
DE235,83
DE236,96
DE237,67
DE238,135
DE239,99
DE23A,68
DE241,1321
DE242,1073
DE243,857
DE244,767
DE245,124
DE246,82
DE247,147
DE248,178
DE249,108
DE24A,104
DE24B,110
DE24C,128
DE24D,121
DE251,406
DE252,1395
DE253,1950
DE254,2718
DE255,980
DE256,92
DE257,236
DE258,370
DE259,208
DE25A,78
DE25B,139
DE25C,96
DE261,1106
DE262,1439
DE263,1415
DE264,248
DE265,91
DE266,78
DE267,88
DE268,130
DE269,179
DE26A,95
DE26B,136
DE26C,165
DE271,1930
DE272,1059
DE273,1052
DE274,607
DE275,167
DE276,228
DE277,119
DE278,161
DE279,328
DE27A,247
DE27B,98
DE27C,113
DE27D,103
DE27E,99
DE300,3918
DE401,310
DE402,604
DE403,391
DE404,882
DE405,119
DE406,72
DE407,55
DE408,91
DE409,88
DE40A,114
DE40B,92
DE40C,80
DE40D,39
DE40E,81
DE40F,36
DE40G,71
DE40H,77
DE40I,39
DE501,1707
DE502,1192
DE600,2351
DE711,1259
DE712,2924
DE713,2719
DE714,1351
DE715,369
DE716,441
DE717,581
DE718,482
DE719,293
DE71A,1042
DE71B,155
DE71C,968
DE71D,226
DE71E,272
DE721,305
DE722,237
DE723,232
DE724,193
DE725,73
DE731,1835
DE732,158
DE733,110
DE734,181
DE735,117
DE736,85
DE737,98
DE803,1133
DE804,721
DE80J,48
DE80K,62
DE80L,70
DE80M,74
DE80N,61
DE80O,45
DE911,1302
DE912,447
DE913,606
DE914,111
DE915,226
DE916,143
DE917,135
DE918,106
DE919,116
DE91A,246
DE91B,167
DE922,107
DE923,186
DE925,229
DE926,103
DE927,86
DE928,231
DE929,496
DE931,115
DE932,96
DE933,198
DE934,40
DE935,136
DE936,173
DE937,79
DE938,74
DE939,157
DE93A,64
DE93B,170
DE941,1219
DE942,450
DE943,1576
DE944,1330
DE945,708
DE946,166
DE947,147
DE948,115
DE949,110
DE94A,160
DE94B,138
DE94C,153
DE94D,120
DE94E,167
DE94F,169
DE94G,108
DE94H,87
DEA11,2803
DEA12,2096
DEA13,2753
DEA14,1622
DEA15,1520
DEA16,1848
DEA17,2729
DEA18,1457
DEA19,1753
DEA1A,2070
DEA1B,250
DEA1C,1181
DEA1D,773
DEA1E,526
DEA1F,441
DEA22,2244
DEA23,2602
DEA24,2057
DEA26,277
DEA27,657
DEA28,152
DEA29,400
DEA2A,296
DEA2B,643
DEA2C,513
DEA2D,779
DEA31,1154
DEA32,2467
DEA33,1010
DEA34,259
DEA35,195
DEA36,810
DEA37,245
DEA38,209
DEA41,1280
DEA42,369
DEA43,557
DEA44,119
DEA45,279
DEA46,270
DEA47,242
DEA51,2488
DEA52,2076
DEA53,1174
DEA54,788
DEA55,3044
DEA56,795
DEA57,134
DEA58,391
DEA59,190
DEA5A,246
DEA5B,225
DEA5C,725
DEB11,1067
DEB12,162
DEB13,200
DEB14,181
DEB15,104
DEB16,90
DEB17,258
DEB18,287
DEB19,103
DEB1A,157
DEB1B,202
DEB21,955
DEB22,95
DEB23,60
DEB24,67
DEB25,133
DEB31,1092
DEB32,700
DEB33,541
DEB34,2106
DEB35,2126
DEB36,451
DEB37,657
DEB38,1164
DEB39,748
DEB3A,481
DEB3B,215
DEB3C,222
DEB3D,116
DEB3E,274
DEB3F,163
DEB3G,124
DEB3H,172
DEB3I,494
DEB3J,342
DEB3K,101
DEC01,794
DEC02,186
DEC03,536
DEC04,428
DEC05,344
DEC06,186
DED21,1647
DED2C,128
DED2D,124
DED2E,168
DED2F,149
DED41,1113
DED42,191
DED43,148
DED44,165
DED45,342
DED51,1860
DED52,157
DED53,98
DEE01,339
DEE02,1739
DEE03,1164
DEE04,38
DEE05,114
DEE06,58
DEE07,73
DEE08,130
DEE09,105
DEE0A,98
DEE0B,130
DEE0C,138
DEE0D,47
DEE0E,67
DEF01,1497
DEF02,2057
DEF03,1006
DEF04,1089
DEF05,93
DEF06,152
DEF07,78
DEF08,143
DEF09,461
DEF0A,118
DEF0B,123
DEF0C,95
DEF0D,198
DEF0E,124
DEF0F,311
DEG01,771
DEG02,627
DEG03,947
DEG04,354
DEG05,760
DEG06,107
DEG07,119
DEG09,107
DEG0A,74
DEG0B,103
DEG0C,145
DEG0D,87
DEG0E,69
DEG0F,129
DEG0G,102
DEG0H,131
DEG0I,106
DEG0J,104
DEG0K,72
DEG0L,120
DEG0M,163
DEG0N,405
DEG0P,96
EE001,132
EE004,14
EE006,14
EE007,44
EE008,20
IE011,"41,9"
IE012,"44,8"
IE013,32
IE021,"1400,9"
IE022,"90,9"
IE023,"48,1"
IE024,"53,9"
IE025,"55,4"
EL511,35
EL512,63
EL513,44
EL514,28
EL515,64
EL521,83
EL522,302
EL523,32
EL524,56
EL525,86
EL526,43
EL527,34
EL531,30
EL532,28
EL533,26
EL541,47
EL542,30
EL543,34
EL611,40
EL612,53
EL613,78
EL621,99
EL622,162
EL623,43
EL624,68
EL631,38
EL632,93
EL633,60
EL641,41
EL642,51
EL643,10
EL644,36
EL645,20
EL651,28
EL652,65
EL653,38
EL301,4508
EL302,7206
EL303,10686
EL304,7391
EL305,363
EL306,176
EL307,551
EL411,47
EL412,54
EL413,59
EL421,77
EL422,49
EL431,118
EL432,41
EL433,58
EL434,67
ES111,143
ES112,34
ES113,44
ES114,212
ES120,99
ES130,111
ES211,107
ES212,359
ES213,515
ES220,62
ES230,62
ES241,14
ES242,9
ES243,56
ES300,804
ES411,21
ES412,25
ES413,31
ES414,21
ES415,28
ES416,23
ES417,9
ES418,65
ES419,18
ES421,26
ES422,26
ES423,12
ES424,21
ES425,45
ES431,32
ES432,21
ES511,706
ES512,126
ES513,36
ES514,127
ES521,320
ES522,87
ES523,234
ES531,242
ES532,242
ES533,134
ES611,79
ES612,171
ES613,58
ES614,73
ES615,53
ES616,49
ES617,226
ES618,140
ES620,130
ES630,4457
ES640,6513
ES703,40
ES704,67
ES705,550
ES706,58
ES707,118
ES708,169
ES709,446
FR101,20924
FR102,236
FR103,624
FR104,715
FR105,9142
FR106,6743
FR107,5638
FR108,978
FR211,53
FR212,52
FR213,70
FR214,29
FR221,73
FR222,141
FR223,93
FR231,100
FR232,201
FR241,43
FR242,74
FR243,33
FR244,99
FR245,53
FR246,99
FR251,125
FR252,84
FR253,47
FR261,61
FR262,31
FR263,65
FR264,46
FR301,455
FR302,221
FR411,139
FR412,31
FR413,168
FR414,63
FR421,235
FR422,217
FR431,103
FR432,52
FR433,44
FR434,237
FR511,201
FR512,113
FR513,59
FR514,92
FR515,100
FR521,87
FR522,135
FR523,155
FR524,110
FR531,59
FR532,94
FR533,62
FR534,62
FR611,46
FR612,156
FR613,44
FR614,62
FR615,88
FR621,31
FR622,32
FR623,213
FR624,31
FR625,33
FR626,51
FR627,67
FR628,69
FR631,41
FR632,21
FR633,68
FR711,111
FR712,59
FR713,77
FR714,169
FR715,159
FR716,564
FR717,71
FR718,183
FR721,47
FR722,26
FR723,46
FR724,81
FR811,60
FR812,127
FR813,185
FR814,15
FR815,115
FR821,23
FR822,25
FR823,252
FR824,397
FR825,176
FR826,156
FR831,38
FR832,37
FRA10,325
FRA20,336
FRA30,3
FRA40,339
FRA50,618
HR031,81
HR032,9
HR033,47
HR034,35
HR035,100
HR036,74
HR037,69
HR041,1249
HR042,103
HR043,105
HR044,136
HR045,64
HR046,154
HR047,43
HR048,40
HR049,40
HR04A,75
HR04B,71
HR04C,69
HR04D,34
HR04E,36
ITC11,335
ITC12,84
ITC13,198
ITC14,71
ITC15,277
ITC16,86
ITC17,145
ITC18,121
ITC20,39
ITC31,187
ITC32,182
ITC33,468
ITC34,251
ITC41,743
ITC42,469
ITC43,417
ITC44,57
ITC46,404
ITC47,264
ITC48,185
ITC49,293
ITC4A,204
ITC4B,177
ITC4C,2032
ITC4D,2137
ITH10,70
ITH20,87
ITH31,298
ITH32,319
ITH33,56
ITH34,357
ITH35,347
ITH36,437
ITH37,133
ITH41,138
ITH42,109
ITH43,301
ITH44,1106
ITH51,111
ITH52,130
ITH53,233
ITH54,261
ITH55,271
ITH56,134
ITH57,211
ITH58,166
ITH59,388
ITI11,172
ITI12,221
ITI13,303
ITI14,288
ITI15,691
ITI16,279
ITI17,172
ITI18,107
ITI19,71
ITI1A,50
ITI21,105
ITI22,108
ITI31,141
ITI32,243
ITI33,116
ITI34,172
ITI35,204
ITI41,89
ITI42,58
ITI43,809
ITI44,254
ITI45,153
ITF11,60
ITF12,159
ITF13,262
ITF14,151
ITF21,56
ITF22,77
ITF31,349
ITF32,135
ITF33,2643
ITF34,152
ITF35,224
ITF43,238
ITF44,215
ITF45,288
ITF46,90
ITF47,327
ITF48,255
ITF51,57
ITF52,58
ITF61,107
ITF62,101
ITF63,150
ITF64,141
ITF65,173
ITG11,177
ITG12,254
ITG13,197
ITG14,146
ITG15,128
ITG16,66
ITG17,312
ITG18,197
ITG19,190
ITG25,78
ITG26,40
ITG27,123
ITG28,53
ITG29,47
ITG2A,31
ITG2B,66
ITG2C,85
CY000,92
LV003,19
LV005,20
LV006,2592
LV007,38
LV008,13
LV009,23
LT001,28
LT002,74
LT003,70
LT004,34
LT005,30
LT006,33
LT007,24
LT008,34
LT009,21
LT00A,86
LU000,220
HU101,3350
HU102,193
HU211,96
HU212,132
HU213,77
HU221,108
HU222,76
HU223,73
HU231,83
HU232,51
HU233,61
HU311,92
HU312,83
HU313,77
HU321,86
HU322,68
HU323,95
HU331,61
HU332,62
HU333,95
MT001,1622
MT002,461
NL111,180
NL112,177
NL113,315
NL121,206
NL122,176
NL123,187
NL131,182
NL132,186
NL133,190
NL211,256
NL212,368
NL213,421
NL221,366
NL224,342
NL225,258
NL226,806
NL230,285
NL310,918
NL321,344
NL322,872
NL323,1224
NL324,1759
NL325,1484
NL326,1858
NL327,1256
NL332,3353
NL333,1496
NL337,1509
NL338,706
NL339,1153
NL33A,860
NL341,144
NL342,262
NL411,512
NL412,519
NL413,478
NL414,524
NL421,336
NL422,354
NL423,925
AT111,54
AT112,101
AT113,67
AT121,74
AT122,77
AT123,125
AT124,48
AT125,52
AT126,120
AT127,230
AT130,4598
AT211,144
AT212,31
AT213,45
AT221,349
AT222,25
AT223,50
AT224,80
AT225,88
AT226,33
AT311,101
AT312,336
AT313,78
AT314,69
AT315,98
AT321,20
AT322,38
AT323,211
AT331,26
AT332,145
AT333,24
AT334,31
AT335,63
AT341,48
AT342,429
PL113,2403
PL114,174
PL115,99
PL116,79
PL117,90
PL127,3471
PL128,108
PL129,161
PL12A,187
PL12B,65
PL12C,101
PL12D,59
PL12E,66
PL213,2348
PL214,176
PL217,176
PL218,152
PL219,129
PL21A,273
PL224,171
PL225,285
PL227,469
PL228,279
PL229,543
PL22A,1986
PL22B,388
PL22C,435
PL311,51
PL312,68
PL314,169
PL315,86
PL323,87
PL324,91
PL325,176
PL326,137
PL331,153
PL332,73
PL343,99
PL344,45
PL345,44
PL411,64
PL414,104
PL415,2127
PL416,116
PL417,94
PL418,129
PL424,1768
PL426,83
PL427,43
PL428,70
PL431,64
PL432,81
PL514,2225
PL515,102
PL516,130
PL517,158
PL518,90
PL523,92
PL524,111
PL613,271
PL616,98
PL617,93
PL618,57
PL619,102
PL621,74
PL622,61
PL623,49
PL633,1862
PL634,133
PL636,65
PL637,56
PL638,107
PT111,107
PT112,327
PT119,289
PT11A,846
PT11B,31
PT11C,232
PT11D,49
PT11E,20
PT150,88
PT16B,161
PT16D,215
PT16E,102
PT16F,118
PT16G,80
PT16H,18
PT16I,71
PT16J,35
PT170,932
PT181,18
PT184,14
PT185,57
PT186,18
PT187,21
PT200,106
PT300,321
RO111,77
RO112,54
RO113,106
RO114,75
RO115,78
RO116,57
RO121,54
RO122,104
RO123,56
RO124,47
RO125,82
RO126,74
RO211,93
RO212,82
RO213,148
RO214,79
RO215,75
RO216,74
RO221,69
RO222,72
RO223,103
RO224,121
RO225,41
RO226,70
RO311,89
RO312,62
RO313,129
RO314,81
RO315,62
RO316,161
RO317,64
RO321,9994
RO322,278
RO411,89
RO412,59
RO413,54
RO414,78
RO415,64
RO421,56
RO422,34
RO423,57
RO424,81
SI031,88
SI032,151
SI033,69
SI034,111
SI035,119
SI036,79
SI037,53
SI038,37
SI041,230
SI042,96
SI043,51
SI044,108
SK010,306
SK021,135
SK022,131
SK023,108
SK031,101
SK032,69
SK041,91
SK042,118
FI193,16
FI194,14
FI195,23
FI196,29
FI197,40
FI1B1,177
FI1C1,44
FI1C2,34
FI1C3,39
FI1C4,35
FI1C5,25
FI1D1,11
FI1D2,15
FI1D3,9
FI1D4,4
FI1D5,14
FI1D6,11
FI1D7,2
FI200,19
SE110,339
SE121,43
SE122,46
SE123,42
SE124,34
SE125,51
SE211,33
SE212,23
SE213,21
SE214,18
SE221,53
SE224,118
SE231,58
SE232,69
SE311,16
SE312,10
SE313,16
SE321,11
SE322,3
SE331,5
SE332,3
UKC11,964
UKC12,920
UKC13,536
UKC14,234
UKC21,63
UKC22,2098
UKC23,2025
UKD11,114
UKD12,56
UKD33,4548
UKD34,2361
UKD35,2231
UKD36,1846
UKD37,1581
UKD41,1075
UKD42,4015
UKD44,293
UKD45,385
UKD46,667
UKD47,409
UKD61,1150
UKD62,323
UKD63,364
UKD71,1495
UKD72,4250
UKD73,1791
UKD74,2048
UKE11,3647
UKE12,141
UKE13,318
UKE21,759
UKE22,75
UKE31,680
UKE32,1547
UKE41,1455
UKE42,1404
UKE44,832
UKE45,983
UKF11,3271
UKF12,562
UKF13,245
UKF14,4229
UKF15,314
UKF16,564
UKF21,4677
UKF22,289
UKF24,284
UKF25,335
UKF30,124
UKG11,86
UKG12,332
UKG13,281
UKG21,588
UKG22,98
UKG23,2711
UKG24,330
UKG31,4152
UKG32,1185
UKG33,3465
UKG36,3231
UKG37,3720
UKG38,2653
UKG39,3687
UKH11,564
UKH12,212
UKH14,195
UKH15,476
UKH16,106
UKH17,120
UKH21,4990
UKH23,710
UKH24,349
UKH25,381
UKH31,4264
UKH32,1013
UKH34,371
UKH35,297
UKH36,366
UKH37,1095
UKI31,9939
UKI32,11377
UKI33,11630
UKI34,9307
UKI41,10908
UKI42,14590
UKI43,11324
UKI44,9455
UKI45,11978
UKI51,4771
UKI52,3050
UKI53,6009
UKI54,4076
UKI61,2167
UKI62,4429
UKI63,4886
UKI71,4388
UKI72,7556
UKI73,6193
UKI74,3297
UKI75,4134
UKJ11,708
UKJ12,851
UKJ13,336
UKJ14,260
UKJ21,3422
UKJ22,318
UKJ25,781
UKJ26,592
UKJ27,411
UKJ28,431
UKJ31,5289
UKJ32,4960
UKJ34,368
UKJ35,1926
UKJ36,211
UKJ37,411
UKJ41,1426
UKJ43,645
UKJ44,481
UKJ45,296
UKJ46,384
UKK11,4077
UKK12,549
UKK13,232
UKK14,949
UKK15,149
UKK21,3113
UKK22,165
UKK23,158
UKK30,155
UKK41,3285
UKK42,2117
UKK43,117
UKL11,99
UKL12,48
UKL13,108
UKL14,67
UKL15,553
UKL16,668
UKL17,409
UKL18,639
UKL21,231
UKL22,1032
UKL23,311
UKL24,26
UKM21,118
UKM22,283
UKM23,184
UKM24,24
UKM25,1894
UKM26,534
UKM27,32
UKM28,416
UKM31,324
UKM32,23
UKM33,148
UKM34,3452
UKM35,581
UKM36,718
UKM37,92
UKM38,178
UKM50,76
UKM61,7
UKM62,26
UKM63,7
UKM64,9
UKM65,22
UKM66,16
UKN01,2613
UKN02,475
UKN03,144
UKN04,91
UKN05,68
IS001,216
IS002,1
LI000,234
NO011,1532
NO012,129
NO021,7
NO022,8
NO031,74
NO032,20
NO033,113
NO034,12
NO041,14
NO042,27
NO043,54
NO051,35
NO052,6
NO053,18
NO061,17
NO062,7
NO071,7
NO072,7
NO073,2
CH011,272
CH012,64
CH013,1956
CH021,174
CH022,192
CH023,336
CH024,248
CH025,87
CH031,5168
CH032,545
CH033,466
CH040,877
CH051,59
CH052,267
CH053,223
CH054,92
CH055,255
CH056,28
CH057,308
CH061,278
CH062,34
CH063,180
CH064,77
CH065,175
CH066,585
CH070,128
ME000,45
MK001,38
MK002,50
MK003,66
MK004,63
MK005,49
MK006,132
MK007,76
MK008,342
TR100,2794
TR211,146
TR212,66
TR213,55
TR221,83
TR222,52
TR310,345
TR321,133
TR322,84
TR323,70
TR331,105
TR332,49
TR333,48
TR334,66
TR411,270
TR412,59
TR413,49
TR421,485
TR422,195
TR423,139
TR424,35
TR425,271
TR510,212
TR521,55
TR522,27
TR611,109
TR612,51
TR613,38
TR621,156
TR622,112
TR631,262
TR632,76
TR633,163
TR711,60
TR712,51
TR713,47
TR714,53
TR715,35
TR721,78
TR722,22
TR723,30
TR811,181
TR812,57
TR813,91
TR821,28
TR822,24
TR823,35
TR831,140
TR832,60
TR833,41
TR834,57
TR901,165
TR902,122
TR903,63
TR904,84
TR905,23
TR906,23
TRA11,30
TRA12,19
TRA13,21
TRA21,48
TRA22,29
TRA23,54
TRA24,21
TRB11,65
TRB12,68
TRB13,32
TRB14,12
TRB21,57
TRB22,51
TRB23,48
TRB24,39
TRC11,280
TRC12,85
TRC13,91
TRC21,100
TRC22,109
TRC31,90
TRC32,121
TRC33,68
TRC34,58