Data Source,Indicateurs du développement dans le monde,,,,,
Last Updated Date,22/12/2015,,,,,
,,,,,,
Country Name,Country Code,Indicator Name,1960,2011,1960,2011
Aruba,ABW,Émissions de CO2 (tonnes métriques par habitant),,"23,9224121",,23.9224121017109
Andorre,AND,Émissions de CO2 (tonnes métriques par habitant),,"5,96868547",,5.96868546996089
Afghanistan,AFG,Émissions de CO2 (tonnes métriques par habitant),"0,046067875","0,425262105",0.0460678750472635,0.425262104940417
Angola,AGO,Émissions de CO2 (tonnes métriques par habitant),"0,104357101","1,35400753",0.10435710106389,1.35400752956755
Albanie,ALB,Émissions de CO2 (tonnes métriques par habitant),"1,258194928","1,60703771",1.25819492789657,1.60703771025689
Le monde arabe,ARB,Émissions de CO2 (tonnes métriques par habitant),"0,643963548","4,724499697",0.643963547887705,4.72449969733611
Émirats arabes unis,ARE,Émissions de CO2 (tonnes métriques par habitant),"0,118785902","20,43383762",0.118785902474841,20.4338376195602
Argentine,ARG,Émissions de CO2 (tonnes métriques par habitant),"2,367473032","4,562048512",2.36747303164667,4.56204851225823
Arménie,ARM,Émissions de CO2 (tonnes métriques par habitant),,"1,671656923",,1.67165692267883
Samoa américaines,ASM,Émissions de CO2 (tonnes métriques par habitant),,,,
Antigua-et-Barbuda,ATG,Émissions de CO2 (tonnes métriques par habitant),"0,67061685","5,823804338",0.67061685045994,5.8238043379617
Australie,AUS,Émissions de CO2 (tonnes métriques par habitant),"8,582936643","16,51920992",8.58293664258675,16.5192099166948
Autriche,AUT,Émissions de CO2 (tonnes métriques par habitant),"4,373318828","7,769983423",4.37331882803344,7.76998342279337
Azerbaïdjan,AZE,Émissions de CO2 (tonnes métriques par habitant),,"3,647379147",,3.6473791469432
Burundi,BDI,Émissions de CO2 (tonnes métriques par habitant),,"0,021349926",,0.0213499260634489
Belgique,BEL,Émissions de CO2 (tonnes métriques par habitant),"9,941594074","8,849398302",9.94159407412845,8.84939830249506
Bénin,BEN,Émissions de CO2 (tonnes métriques par habitant),"0,066354118","0,509962226",0.0663541178309111,0.509962225664154
Burkina Faso,BFA,Émissions de CO2 (tonnes métriques par habitant),"0,009111897","0,11998056",0.00911189654961774,0.119980559825133
Bangladesh,BGD,Émissions de CO2 (tonnes métriques par habitant),,"0,372017166",,0.372017165838757
Bulgarie,BGR,Émissions de CO2 (tonnes métriques par habitant),"2,833901121","6,71438251",2.83390112126359,6.71438250987163
Bahreïn,BHR,Émissions de CO2 (tonnes métriques par habitant),"3,542864352","17,94732981",3.54286435160399,17.9473298142286
Bahamas,BHS,Émissions de CO2 (tonnes métriques par habitant),"3,74983109","5,199844019",3.74983109033472,5.19984401885954
Bosnie-Herzégovine,BIH,Émissions de CO2 (tonnes métriques par habitant),,"6,19665215",,6.1966521497478
Bélarus,BLR,Émissions de CO2 (tonnes métriques par habitant),,"6,682510398",,6.68251039797319
Belize,BLZ,Émissions de CO2 (tonnes métriques par habitant),"0,47795108","1,670904302",0.47795107963679,1.67090430233936
Bermudes,BMU,Émissions de CO2 (tonnes métriques par habitant),"3,551373874","6,07721021",3.55137387387387,6.07721021002416
Bolivie,BOL,Émissions de CO2 (tonnes métriques par habitant),"0,272037723","1,599499039",0.272037722985901,1.59949903941542
Brésil,BRA,Émissions de CO2 (tonnes métriques par habitant),"0,647067792","2,191393564",0.64706779227431,2.19139356376845
Barbade,BRB,Émissions de CO2 (tonnes métriques par habitant),"0,746312799","5,580177618",0.746312799327946,5.58017761812104
Brunéi Darussalam,BRN,Émissions de CO2 (tonnes métriques par habitant),"4,078179041","24,39201338",4.0781790406355,24.3920133786297
Bhoutan,BTN,Émissions de CO2 (tonnes métriques par habitant),,"0,766205619",,0.766205619422981
Botswana,BWA,Émissions de CO2 (tonnes métriques par habitant),,"2,323345006",,2.32334500642674
République centrafricaine,CAF,Émissions de CO2 (tonnes métriques par habitant),"0,058535378","0,063127814",0.058535378426752,0.0631278135947735
Canada,CAN,Émissions de CO2 (tonnes métriques par habitant),"10,77084729","14,13581338",10.7708472869716,14.1358133791149
,CEB,Émissions de CO2 (tonnes métriques par habitant),"5,114244335","6,911131207",5.11424433505303,6.91113120718235
Suisse,CHE,Émissions de CO2 (tonnes métriques par habitant),"3,664365979","4,625229924",3.66436597885029,4.62522992397501
Îles Anglo-Normandes,CHI,Émissions de CO2 (tonnes métriques par habitant),,,,
Chili,CHL,Émissions de CO2 (tonnes métriques par habitant),"1,75304482","4,61644538",1.75304482040082,4.61644538016156
Chine,CHN,Émissions de CO2 (tonnes métriques par habitant),"1,170381372","6,710301991",1.17038137226978,6.71030199087886
Côte d'Ivoire,CIV,Émissions de CO2 (tonnes métriques par habitant),"0,132972288","0,312877703",0.132972287870922,0.312877702632263
Cameroun,CMR,Émissions de CO2 (tonnes métriques par habitant),"0,050613584","0,268091793",0.0506135841847797,0.268091792889505
"Congo, République du",COG,Émissions de CO2 (tonnes métriques par habitant),"0,220689812","0,538098379",0.22068981166774,0.538098378550474
Colombie,COL,Émissions de CO2 (tonnes métriques par habitant),"0,995718607","1,560629099",0.995718607042166,1.56062909881097
Comores,COM,Émissions de CO2 (tonnes métriques par habitant),"0,058289002","0,220233473",0.0582890023949304,0.220233472817373
Cabo Verde,CPV,Émissions de CO2 (tonnes métriques par habitant),"0,108750667","0,859061433",0.108750667272979,0.859061432792295
Costa Rica,CRI,Émissions de CO2 (tonnes métriques par habitant),"0,368614042","1,704974495",0.368614042168214,1.7049744950915
Petits états des Caraïbes,CSS,Émissions de CO2 (tonnes métriques par habitant),"1,402640778","9,692960268",1.40264077827437,9.69296026779196
Cuba,CUB,Émissions de CO2 (tonnes métriques par habitant),"1,91845183","3,172315091",1.91845183023581,3.17231509144201
Curacao,CUW,Émissions de CO2 (tonnes métriques par habitant),,,,
Îles Caïmans,CYM,Émissions de CO2 (tonnes métriques par habitant),"1,39837295","10,30493107",1.39837295029872,10.3049310710498
Chypre,CYP,Émissions de CO2 (tonnes métriques par habitant),"1,548907456","6,735375823",1.54890745624676,6.73537582255401
République tchèque,CZE,Émissions de CO2 (tonnes métriques par habitant),,"10,43108813",,10.4310881349318
Allemagne,DEU,Émissions de CO2 (tonnes métriques par habitant),,"8,917832846",,8.91783284592949
Djibouti,DJI,Émissions de CO2 (tonnes métriques par habitant),"0,482292314","0,561940931",0.48229231431441,0.561940931477949
Dominique,DMA,Émissions de CO2 (tonnes métriques par habitant),"0,18330112","1,746141565",0.183301119701413,1.74614156466205
Danemark,DNK,Émissions de CO2 (tonnes métriques par habitant),"6,502683093","7,248328717",6.50268309283578,7.24832871740999
République dominicaine,DOM,Émissions de CO2 (tonnes métriques par habitant),"0,316155334","2,182907888",0.316155333922883,2.18290788799199
Algérie,DZA,Émissions de CO2 (tonnes métriques par habitant),"0,553763578","3,316037892",0.553763578109343,3.3160378920663
Asie de l’Est et Pacifique,EAP,Émissions de CO2 (tonnes métriques par habitant),"0,952728672","5,302499354",0.952728672424787,5.30249935370452
Asie de l’Est et Pacifique (tous niveaux de revenu),EAS,Émissions de CO2 (tonnes métriques par habitant),"1,162002504","5,859548487",1.16200250398713,5.85954848739331
Europe et Asie centrale,ECA,Émissions de CO2 (tonnes métriques par habitant),,"5,412707404",,5.4127074041852
Europe et Asie centrale (tous niveaux de revenu),ECS,Émissions de CO2 (tonnes métriques par habitant),,"7,541334226",,7.54133422629917
Équateur,ECU,Émissions de CO2 (tonnes métriques par habitant),"0,388033962","2,354017387",0.388033962021741,2.35401738651458
"Égypte, République arabe d’",EGY,Émissions de CO2 (tonnes métriques par habitant),"0,593007187","2,635115225",0.593007187357662,2.63511522475978
Zone euro,EMU,Émissions de CO2 (tonnes métriques par habitant),"4,251980961","7,132483",4.25198096123597,7.13248299990191
Érythrée,ERI,Émissions de CO2 (tonnes métriques par habitant),,"0,108718365",,0.108718364579018
Espagne,ESP,Émissions de CO2 (tonnes métriques par habitant),"1,606592711","5,790764234",1.60659271055656,5.79076423425033
Estonie,EST,Émissions de CO2 (tonnes métriques par habitant),,"14,04988252",,14.0498825181421
Éthiopie,ETH,Émissions de CO2 (tonnes métriques par habitant),"0,015892219","0,083943117",0.0158922186581343,0.0839431166461619
Union européenne,EUU,Émissions de CO2 (tonnes métriques par habitant),"5,762829217","7,06979787",5.76282921702225,7.06979787027619
,FCS,Émissions de CO2 (tonnes métriques par habitant),"0,274430039","0,858628846",0.274430038645422,0.8586288462196
Finlande,FIN,Émissions de CO2 (tonnes métriques par habitant),"3,409846728","10,1640461",3.40984672774319,10.1640460986379
Fidji,FJI,Émissions de CO2 (tonnes métriques par habitant),"0,494050328","1,424813248",0.494050327543387,1.42481324805984
France,FRA,Émissions de CO2 (tonnes métriques par habitant),"5,793507945","5,185043424",5.79350794502963,5.18504342392799
Îles Féroé,FRO,Émissions de CO2 (tonnes métriques par habitant),"1,712251211","11,72121175",1.71225121111306,11.7212117462674
"Micronésie, États fédérés de",FSM,Émissions de CO2 (tonnes métriques par habitant),,"1,240335923",,1.24033592330589
Gabon,GAB,Émissions de CO2 (tonnes métriques par habitant),"0,264452943","1,418165749",0.264452942673016,1.41816574927503
Royaume-Uni,GBR,Émissions de CO2 (tonnes métriques par habitant),"11,15075916","7,085732086",11.1507591603053,7.08573208602778
Géorgie,GEO,Émissions de CO2 (tonnes métriques par habitant),,"1,769150524",,1.769150523604
Ghana,GHA,Émissions de CO2 (tonnes métriques par habitant),"0,219944425","0,404379798",0.219944425111071,0.404379797695834
Guinée,GIN,Émissions de CO2 (tonnes métriques par habitant),"0,114804749","0,229423425",0.114804748571104,0.229423424565039
Gambie,GMB,Émissions de CO2 (tonnes métriques par habitant),"0,049832984","0,241098417",0.0498329840811678,0.241098416956387
Guinée-Bissau,GNB,Émissions de CO2 (tonnes métriques par habitant),"0,029744957","0,146810683",0.0297449574712812,0.146810683420286
Guinée équatoriale,GNQ,Émissions de CO2 (tonnes métriques par habitant),"0,087269698","8,907241536",0.0872696983519426,8.9072415363595
Grèce,GRC,Émissions de CO2 (tonnes métriques par habitant),"1,128920482","7,556057769",1.12892048165296,7.55605776856022
Grenade,GRD,Émissions de CO2 (tonnes métriques par habitant),"0,244844816","2,408137432",0.244844815882307,2.40813743218807
Groenland,GRL,Émissions de CO2 (tonnes métriques par habitant),"6,882676923","12,44034101",6.88267692307692,12.4403410089647
Guatemala,GTM,Émissions de CO2 (tonnes métriques par habitant),"0,326049925","0,748055056",0.326049925440121,0.748055056454528
Guam,GUM,Émissions de CO2 (tonnes métriques par habitant),,,,
Guyane,GUY,Émissions de CO2 (tonnes métriques par habitant),"1,169858673","2,357722028",1.16985867265013,2.35772202840916
Revenu élevé,HIC,Émissions de CO2 (tonnes métriques par habitant),"7,528170708","11,07028048",7.52817070768231,11.0702804825437
"Chine, RAS de Hong Kong",HKG,Émissions de CO2 (tonnes métriques par habitant),"0,960982311","5,695268539",0.960982310797388,5.69526853894451
Honduras,HND,Émissions de CO2 (tonnes métriques par habitant),"0,307669104","1,103745053",0.307669103990195,1.10374505308333
Pays pauvres très endettés (PPTE),HPC,Émissions de CO2 (tonnes métriques par habitant),"0,119892056","0,230193318",0.119892056425893,0.230193317551096
Croatie,HRV,Émissions de CO2 (tonnes métriques par habitant),,"4,801530011",,4.80153001129275
Haïti,HTI,Émissions de CO2 (tonnes métriques par habitant),"0,073981936","0,217962048",0.0739819355639705,0.217962047888149
Hongrie,HUN,Émissions de CO2 (tonnes métriques par habitant),"4,544465241","4,862989931",4.54446524112109,4.86298993143314
Indonésie,IDN,Émissions de CO2 (tonnes métriques par habitant),"0,243805292","2,303780983",0.243805291731486,2.30378098280951
Île de Man,IMN,Émissions de CO2 (tonnes métriques par habitant),,,,
Inde,IND,Émissions de CO2 (tonnes métriques par habitant),"0,268161407","1,662873483",0.26816140743122,1.66287348286691
Non classifié,INX,Émissions de CO2 (tonnes métriques par habitant),,,,
Irlande,IRL,Émissions de CO2 (tonnes métriques par habitant),"3,952726791","7,880759326",3.95272679063848,7.88075932628823
"Iran, République islamique d’",IRN,Émissions de CO2 (tonnes métriques par habitant),"1,706877306","7,802145093",1.70687730649309,7.80214509349436
Iraq,IRQ,Émissions de CO2 (tonnes métriques par habitant),"1,133839678","4,20163513",1.1338396783762,4.20163513007514
Islande,ISL,Émissions de CO2 (tonnes métriques par habitant),"6,913193297","5,896828979",6.91319329741306,5.89682897929244
Israël,ISR,Émissions de CO2 (tonnes métriques par habitant),"3,059851846","8,952413531",3.05985184624554,8.95241353112365
Italie,ITA,Émissions de CO2 (tonnes métriques par habitant),"2,178444772","6,702557614",2.1784447715823,6.70255761383033
Jamaïque,JAM,Émissions de CO2 (tonnes métriques par habitant),"0,902679123","2,872655693",0.902679123365641,2.87265569267489
Jordanie,JOR,Émissions de CO2 (tonnes métriques par habitant),"0,881991706","3,601147064",0.881991706161137,3.60114706358194
Japon,JPN,Émissions de CO2 (tonnes métriques par habitant),"2,516537519","9,291834303",2.51653751935718,9.29183430343302
Kazakhstan,KAZ,Émissions de CO2 (tonnes métriques par habitant),,"15,81009754",,15.8100975441818
Kenya,KEN,Émissions de CO2 (tonnes métriques par habitant),"0,299496881","0,327569171",0.29949688110701,0.327569171129451
République kirghize,KGZ,Émissions de CO2 (tonnes métriques par habitant),,"1,199591629",,1.19959162949262
Cambodge,KHM,Émissions de CO2 (tonnes métriques par habitant),"0,041012378","0,308073152",0.0410123777385943,0.308073151562941
Kiribati,KIR,Émissions de CO2 (tonnes métriques par habitant),,"0,595622098",,0.595622097800539
Saint-Kitts-et-Nevis,KNA,Émissions de CO2 (tonnes métriques par habitant),"0,214875872","5,050964187",0.214875871633103,5.05096418732782
"Corée, République de",KOR,Émissions de CO2 (tonnes métriques par habitant),"0,501837251","11,84075687",0.501837250634426,11.8407568666903
Kosovo,KSV,Émissions de CO2 (tonnes métriques par habitant),,,,
Koweït,KWT,Émissions de CO2 (tonnes métriques par habitant),"29,78819829","28,10266175",29.7881982883014,28.1026617530789
Amérique latine et Caraïbes,LAC,Émissions de CO2 (tonnes métriques par habitant),"0,900351908","2,384175607",0.900351907994315,2.38417560728642
République démocratique populaire lao,LAO,Émissions de CO2 (tonnes métriques par habitant),"0,038054779","0,188910506",0.0380547788054779,0.188910505867133
Liban,LBN,Émissions de CO2 (tonnes métriques par habitant),"1,430289424","4,668312508",1.43028942444764,4.6683125079609
Libéria,LBR,Émissions de CO2 (tonnes métriques par habitant),"0,147293527","0,218425012",0.147293526636282,0.218425012023314
