Data Source,Indicateurs du développement dans le monde,,,,,
Libye,LBY,Émissions de CO2 (tonnes métriques par habitant),"0,483113477","6,204914344",0.483113477431659,6.20491434412335
Sainte-Lucie,LCA,Émissions de CO2 (tonnes métriques par habitant),"0,163157251","2,270423588",0.163157250753607,2.27042358794721
Amérique latine et Caraïbes (tous niveaux de revenu),LCN,Émissions de CO2 (tonnes métriques par habitant),"1,333395011","2,933329176",1.33339501076359,2.93332917595013
Pays les moins avancés : classement de l’ONU,LDC,Émissions de CO2 (tonnes métriques par habitant),"0,098311811","0,268707273",0.0983118113538991,0.268707273387085
Faible revenu,LIC,Émissions de CO2 (tonnes métriques par habitant),,"0,27096449",,0.270964490008672
Liechtenstein,LIE,Émissions de CO2 (tonnes métriques par habitant),,"1,405096204",,1.40509620384815
Sri Lanka,LKA,Émissions de CO2 (tonnes métriques par habitant),"0,228261116","0,72992084",0.228261115602264,0.729920839522737
"Revenu intermédiaire, tranche inférieure",LMC,Émissions de CO2 (tonnes métriques par habitant),"0,371185547","1,508992665",0.371185546733614,1.5089926650977
Revenu faible et intermédiaire,LMY,Émissions de CO2 (tonnes métriques par habitant),"0,825413985","3,103174447",0.825413985331985,3.10317444743731
Lesotho,LSO,Émissions de CO2 (tonnes métriques par habitant),,"1,082269608",,1.08226960820483
Lituanie,LTU,Émissions de CO2 (tonnes métriques par habitant),,"4,537558514",,4.53755851412512
Luxembourg,LUX,Émissions de CO2 (tonnes métriques par habitant),"36,6851833","20,8978117",36.6851832977673,20.8978116975694
Lettonie,LVA,Émissions de CO2 (tonnes métriques par habitant),,"3,786801437",,3.7868014365136
"Région administrative spéciale de Macao, Chine",MAC,Émissions de CO2 (tonnes métriques par habitant),"0,299423759","2,133060902",0.299423758865248,2.13306090195031
Saint-Martin (fr),MAF,Émissions de CO2 (tonnes métriques par habitant),,,,
Maroc,MAR,Émissions de CO2 (tonnes métriques par habitant),"0,295357988","1,737915547",0.295357988224715,1.73791554669125
Monaco,MCO,Émissions de CO2 (tonnes métriques par habitant),,,,
Moldova,MDA,Émissions de CO2 (tonnes métriques par habitant),,"1,398821793",,1.39882179311941
Madagascar,MDG,Émissions de CO2 (tonnes métriques par habitant),"0,078382804","0,112992805",0.0783828044674529,0.112992805389691
Maldives,MDV,Émissions de CO2 (tonnes métriques par habitant),,"2,927763926",,2.92776392572944
Afrique du Nord et Moyen-Orient (tous niveaux de revenu),MEA,Émissions de CO2 (tonnes métriques par habitant),"0,969101074","5,962865313",0.96910107445172,5.96286531300497
Mexique,MEX,Émissions de CO2 (tonnes métriques par habitant),"1,653382289","3,876107611",1.65338228937023,3.87610761080744
Îles Marshall,MHL,Émissions de CO2 (tonnes métriques par habitant),,"1,954207191",,1.95420719057498
Revenu intermédiaire,MIC,Émissions de CO2 (tonnes métriques par habitant),"0,87642012","3,424407905",0.876420120393459,3.42440790514306
"Macédoine, ex-République yougoslave de",MKD,Émissions de CO2 (tonnes métriques par habitant),,"4,519210141",,4.51921014111123
Mali,MLI,Émissions de CO2 (tonnes métriques par habitant),"0,022989591","0,079956379",0.0229895910314549,0.0799563786058226
Malte,MLT,Émissions de CO2 (tonnes métriques par habitant),"1,044345429","6,034321639",1.04434542949012,6.03432163894414
Myanmar,MMR,Émissions de CO2 (tonnes métriques par habitant),"0,126463436","0,200285212",0.12646343570247,0.200285212139622
Moyen-Orient et Afrique du Nord,MNA,Émissions de CO2 (tonnes métriques par habitant),"0,860373404","3,878219274",0.860373404235302,3.87821927364453
Monténégro,MNE,Émissions de CO2 (tonnes métriques par habitant),,"4,145547583",,4.14554758345308
Mongolie,MNG,Émissions de CO2 (tonnes métriques par habitant),"1,354716938","6,915146531",1.35471693769008,6.91514653104629
Mariannes,MNP,Émissions de CO2 (tonnes métriques par habitant),,,,
Mozambique,MOZ,Émissions de CO2 (tonnes métriques par habitant),"0,251537178","0,131189805",0.251537177721152,0.131189805492051
Mauritanie,MRT,Émissions de CO2 (tonnes métriques par habitant),"0,042730461","0,627225464",0.0427304613305056,0.627225463799213
Maurice,MUS,Émissions de CO2 (tonnes métriques par habitant),"0,272514943","3,127070817",0.272514942723982,3.12707081740397
Malawi,MWI,Émissions de CO2 (tonnes métriques par habitant),,"0,079231485",,0.0792314846186132
Malaisie,MYS,Émissions de CO2 (tonnes métriques par habitant),,"7,898823573",,7.89882357346821
Amérique du Nord,NAC,Émissions de CO2 (tonnes métriques par habitant),"15,5255288","16,7319858",15.5255287984268,16.7319858017319
Namibie,NAM,Émissions de CO2 (tonnes métriques par habitant),,"1,239160489",,1.23916048891129
Nouvelle-Calédonie,NCL,Émissions de CO2 (tonnes métriques par habitant),"10,90816456","15,17329528",10.908164556962,15.1732952755906
Niger,NER,Émissions de CO2 (tonnes métriques par habitant),"0,008640403","0,083958178",0.0086404030145982,0.0839581777578064
Nigéria,NGA,Émissions de CO2 (tonnes métriques par habitant),"0,075348847","0,53749756",0.0753488473116664,0.537497560078966
Nicaragua,NIC,Émissions de CO2 (tonnes métriques par habitant),"0,29960906","0,843541955",0.299609059805172,0.843541954964946
Pays-Bas,NLD,Émissions de CO2 (tonnes métriques par habitant),"6,39917962","10,06448974",6.3991796202037,10.0644897398765
Revenu élevé : non OCDE,NOC,Émissions de CO2 (tonnes métriques par habitant),,"11,66039326",,11.6603932570965
Norvège,NOR,Émissions de CO2 (tonnes métriques par habitant),"3,658563698","9,192879069",3.65856369820612,9.19287906857298
Népal,NPL,Émissions de CO2 (tonnes métriques par habitant),"0,00802172","0,159474455",0.00802172031367379,0.159474454709674
Nouvelle-Zélande,NZL,Émissions de CO2 (tonnes métriques par habitant),"4,867069736","7,124050867",4.86706973606544,7.12405086678832
Revenu élevé : OCDE,OEC,Émissions de CO2 (tonnes métriques par habitant),"7,86271371","10,97783709",7.86271370987307,10.9778370949351
Pays membres de l'OCDE,OED,Émissions de CO2 (tonnes métriques par habitant),"7,283429251","9,907168406",7.2834292505557,9.90716840566788
Oman,OMN,Émissions de CO2 (tonnes métriques par habitant),,"20,20389451",,20.2038945134942
Autres petits états,OSS,Émissions de CO2 (tonnes métriques par habitant),,"1,548096716",,1.54809671563533
Pakistan,PAK,Émissions de CO2 (tonnes métriques par habitant),"0,315164764","0,941171125",0.31516476401196,0.941171125077653
Panama,PAN,Émissions de CO2 (tonnes métriques par habitant),"0,880397979","2,625276244",0.880397979034781,2.62527624410677
Pérou,PER,Émissions de CO2 (tonnes métriques par habitant),"0,81237664","1,783233144",0.812376640147477,1.7832331442343
Philippines,PHL,Émissions de CO2 (tonnes métriques par habitant),"0,317249028","0,867845343",0.317249027643298,0.867845343351234
Palaos,PLW,Émissions de CO2 (tonnes métriques par habitant),"1,521892509","10,85543046",1.52189250881926,10.8554304571484
Papouasie-Nouvelle-Guinée,PNG,Émissions de CO2 (tonnes métriques par habitant),"0,091350751","0,746895234",0.0913507514399145,0.746895234112231
Pologne,POL,Émissions de CO2 (tonnes métriques par habitant),"6,740362582","8,335786706",6.74036258180107,8.33578670557733
Porto Rico,PRI,Émissions de CO2 (tonnes métriques par habitant),,,,
"Corée, République démocratique de",PRK,Émissions de CO2 (tonnes métriques par habitant),,"2,987182112",,2.98718211203856
Portugal,PRT,Émissions de CO2 (tonnes métriques par habitant),"0,928578089","4,709849624",0.928578089430729,4.70984962434502
Paraguay,PRY,Émissions de CO2 (tonnes métriques par habitant),"0,15994831","0,841915242",0.159948309685733,0.841915242121446
Petits états insulaires du Pacifique,PSS,Émissions de CO2 (tonnes métriques par habitant),"0,359324383","1,097999746",0.359324382928478,1.09799974602997
Polynésie française,PYF,Émissions de CO2 (tonnes métriques par habitant),"0,469628472","3,167952684",0.469628472266691,3.16795268439279
Qatar,QAT,Émissions de CO2 (tonnes métriques par habitant),"3,72056057","44,01892637",3.72056056987043,44.0189263670224
Roumanie,ROU,Émissions de CO2 (tonnes métriques par habitant),"2,903812021","4,210560124",2.90381202054338,4.21056012429912
Fédération de Russie,RUS,Émissions de CO2 (tonnes métriques par habitant),,"12,64732823",,12.6473282325063
Rwanda,RWA,Émissions de CO2 (tonnes métriques par habitant),"0,036252175","0,062874197",0.0362521749327748,0.0628741973256297
Asie du Sud,SAS,Émissions de CO2 (tonnes métriques par habitant),"0,243844208","1,408997076",0.24384420849057,1.40899707611236
Arabie saoudite,SAU,Émissions de CO2 (tonnes métriques par habitant),"0,655055537","18,07245072",0.655055537216211,18.0724507178889
Soudan,SDN,Émissions de CO2 (tonnes métriques par habitant),"0,129783714","0,349548724",0.12978371368493,0.349548724216747
Sénégal,SEN,Émissions de CO2 (tonnes métriques par habitant),"0,260810811","0,58833415",0.260810810810811,0.588334149509437
Singapour,SGP,Émissions de CO2 (tonnes métriques par habitant),"0,846367833","4,320151436",0.846367832847425,4.32015143623281
Îles Salomon,SLB,Émissions de CO2 (tonnes métriques par habitant),"0,093332428","0,368304169",0.0933324283738727,0.368304169270601
Sierra Leone,SLE,Émissions de CO2 (tonnes métriques par habitant),"0,327755728","0,152044168",0.327755728213903,0.152044167890243
El Salvador,SLV,Émissions de CO2 (tonnes métriques par habitant),"0,224301883","1,103998574",0.224301883132089,1.10399857445029
Saint-Marin,SMR,Émissions de CO2 (tonnes métriques par habitant),,,,
Somalie,SOM,Émissions de CO2 (tonnes métriques par habitant),"0,030598466","0,05870688",0.030598466104093,0.0587068801132291
Serbie,SRB,Émissions de CO2 (tonnes métriques par habitant),,"6,799114997",,6.79911499690563
Afrique subsaharienne,SSA,Émissions de CO2 (tonnes métriques par habitant),"0,546006371","0,82359608",0.546006370726852,0.82359608016772
Soudan du Sud,SSD,Émissions de CO2 (tonnes métriques par habitant),,,,
Afrique subsaharienne (tous niveaux de revenu),SSF,Émissions de CO2 (tonnes métriques par habitant),"0,545417281","0,830941119",0.545417280631294,0.830941118863881
Petits états,SST,Émissions de CO2 (tonnes métriques par habitant),"0,602429672","3,459790992",0.602429672100995,3.45979099177518
Sao Tomé-et-Principe,STP,Émissions de CO2 (tonnes métriques par habitant),"0,171208466","0,587909256",0.171208466267217,0.587909256438739
Suriname,SUR,Émissions de CO2 (tonnes métriques par habitant),"1,492233733","3,649913361",1.49223373291214,3.64991336144231
République slovaque,SVK,Émissions de CO2 (tonnes métriques par habitant),,"6,367545917",,6.36754591744492
Slovénie,SVN,Émissions de CO2 (tonnes métriques par habitant),,"7,504259702",,7.50425970227631
Suède,SWE,Émissions de CO2 (tonnes métriques par habitant),"6,576406584","5,518421481",6.5764065843507,5.5184214812387
Swaziland,SWZ,Émissions de CO2 (tonnes métriques par habitant),"0,094501379","0,864988313",0.0945013787356865,0.864988312997234
Sint Maarten (Dutch part),SXM,Émissions de CO2 (tonnes métriques par habitant),,,,
Seychelles,SYC,Émissions de CO2 (tonnes métriques par habitant),,"6,835706362",,6.83570636200409
République arabe syrienne,SYR,Émissions de CO2 (tonnes métriques par habitant),"0,701817876","2,736990943",0.701817876199955,2.7369909434886
Îles Turques-et-Caïques,TCA,Émissions de CO2 (tonnes métriques par habitant),,"6,010149084",,6.01014908437608
Tchad,TCD,Émissions de CO2 (tonnes métriques par habitant),"0,018319148","0,043830424",0.0183191478307438,0.0438304243635328
Togo,TGO,Émissions de CO2 (tonnes métriques par habitant),"0,04176239","0,319443622",0.0417623898063477,0.319443621625301
Thaïlande,THA,Émissions de CO2 (tonnes métriques par habitant),"0,135585899","4,534491734",0.135585898664454,4.53449173353441
Tadjikistan,TJK,Émissions de CO2 (tonnes métriques par habitant),,"0,35894763",,0.358947629748805
Turkménistan,TKM,Émissions de CO2 (tonnes métriques par habitant),,"12,18366658",,12.183666583638
Timor-Leste,TLS,Émissions de CO2 (tonnes métriques par habitant),,"0,16364808",,0.163648080314747
Tonga,TON,Émissions de CO2 (tonnes métriques par habitant),"0,178587662","0,983561959",0.178587662337662,0.983561958770787
Trinité-et-Tobago,TTO,Émissions de CO2 (tonnes métriques par habitant),"3,042576086","37,14005424",3.0425760859701,37.140054240742
Tunisie,TUN,Émissions de CO2 (tonnes métriques par habitant),"0,409210934","2,402455639",0.409210934392178,2.40245563904139
Turquie,TUR,Émissions de CO2 (tonnes métriques par habitant),"0,610472837","4,383104516",0.610472836627799,4.38310451625186
Tuvalu,TUV,Émissions de CO2 (tonnes métriques par habitant),,,,
Tanzanie,TZA,Émissions de CO2 (tonnes métriques par habitant),"0,082261435","0,1549349",0.0822614345738593,0.154934900364361
Ouganda,UGA,Émissions de CO2 (tonnes métriques par habitant),"0,062123143","0,110886576",0.0621231426070875,0.110886575504705
Ukraine,UKR,Émissions de CO2 (tonnes métriques par habitant),,"6,262351962",,6.26235196177316
"Revenu intermédiaire, tranche supérieure",UMC,Émissions de CO2 (tonnes métriques par habitant),"1,28825643","5,710563536",1.28825642964868,5.71056353588949
Uruguay,URY,Émissions de CO2 (tonnes métriques par habitant),"1,701583242","2,296200685",1.7015832424386,2.29620068466244
États-Unis,USA,Émissions de CO2 (tonnes métriques par habitant),"15,99977916","17,02021634",15.9997791565885,17.0202163384029
Ouzbékistan,UZB,Émissions de CO2 (tonnes métriques par habitant),,"3,914921266",,3.91492126628356
Saint-Vincent-et-les Grenadines,VCT,Émissions de CO2 (tonnes métriques par habitant),"0,135902061","2,179923359",0.135902060582102,2.17992335903275
Venezuela,VEN,Émissions de CO2 (tonnes métriques par habitant),"7,005107008","6,416333581",7.00510700768212,6.4163335811843
Îles Vierges (EU),VIR,Émissions de CO2 (tonnes métriques par habitant),,,,
Viet Nam,VNM,Émissions de CO2 (tonnes métriques par habitant),"0,215631379","1,971889173",0.215631378982817,1.97188917349727
Vanuatu,VUT,Émissions de CO2 (tonnes métriques par habitant),,"0,591265773",,0.59126577254461
Cisjordanie et Gaza,PSE,Émissions de CO2 (tonnes métriques par habitant),,"0,572406877",,0.572406877323468
Monde,WLD,Émissions de CO2 (tonnes métriques par habitant),"3,096143978","4,94464893",3.09614397795523,4.94464893026102
Samoa,WSM,Émissions de CO2 (tonnes métriques par habitant),"0,135008514","1,252110076",0.135008513967509,1.25211007608011
"Yémen, Rép. du",YEM,Émissions de CO2 (tonnes métriques par habitant),"0,703402679","0,919967617",0.703402679397349,0.919967617002559
Afrique du Sud,ZAF,Émissions de CO2 (tonnes métriques par habitant),"5,629717694","9,257216472",5.62971769372269,9.25721647223847
"Congo, République démocratique du",COD,Émissions de CO2 (tonnes métriques par habitant),"0,152228066","0,050302688",0.152228066100193,0.050302687534911
Zambie,ZMB,Émissions de CO2 (tonnes métriques par habitant),,"0,212449645",,0.212449644529525
Zimbabwe,ZWE,Émissions de CO2 (tonnes métriques par habitant),,"0,691697897",,0.691697896516679
